customerID,Predicted_NPS
5940-NFXKV,4
3544-FBCAS,10
5685-IIXLY,3
6656-GULJQ,10
5060-TQUQN,7
3365-SAIGS,4
5949-XIKAE,3
8417-FMLZI,3
0459-SPZHJ,10
8822-KNBHV,9
2921-XWDJH,6
5076-YVXCM,8
5371-VYLSX,7
2792-LSHWX,6
6173-ITPWD,7
3550-SAHFP,4
4827-DPADN,10
5197-LQXXH,10
0578-SKVMF,6
8931-GJJIQ,3
7346-MEDWM,8
6418-HNFED,10
7989-VCQOH,8
6630-UJZMY,1
8200-LGKSR,10
6633-SYEUS,8
9274-UARKJ,5
0689-NKYLF,4
9450-TRJUU,6
5593-SUAOO,8
6015-VVHHE,3
0921-OHLVP,5
2774-LVQUS,3
1625-JAIIY,9
6121-TNHBO,10
8406-LNMHF,9
5701-YVSVF,3
3889-VWBID,10
6421-SZVEM,7
3727-RJMEO,3
8714-CTZJW,3
6435-SRWBJ,3
4782-OSFXZ,10
9385-NXKDA,10
2739-CACDQ,4
4559-UWIHT,4
5702-KVQRD,10
9227-YBAXE,10
4057-FKCZK,9
3696-XRIEN,9
5680-LQOGP,10
9110-HSGTV,10
5020-ZSTTY,10
0867-MKZVY,6
3744-ZRRDZ,4
4291-TPNFG,10
3071-MVJCD,10
0641-EVBOJ,6
0742-NXBGR,2
2302-OUZXB,10
4238-HFHSN,7
1431-AIDJQ,9
7716-YTYHG,8
4767-HZZHQ,7
5494-WOZRZ,10
9470-RTWDV,8
3230-WYKIR,8
1564-NTYXF,3
7314-OXENN,3
8645-KOMJQ,10
2208-NQBCT,7
6727-IOTLZ,9
2004-OCQXK,3
9738-QLWTP,9
8731-WBBMB,8
0620-DLSLK,4
8146-QQKZH,10
2240-HSJQD,7
6617-WLBQC,8
5893-PYOLZ,10
4002-BQWPQ,9
2040-OBMLJ,8
9513-DXHDA,9
4824-GUCBY,6
3018-TFTSU,6
6772-KSATR,2
8345-MVDYC,10
1480-IVEVR,6
0621-HJWXJ,8
6968-GMKPR,8
5930-GBIWP,10
7776-QGYJC,8
7395-IGJOS,4
9050-IKDZA,2
1599-MMYRQ,9
0818-OCPZO,4
4612-SSVHJ,4
1508-DFXCU,3
0254-KCJGT,10
2826-UWHIS,7
9762-YAQAA,8
0379-DJQHR,10
8050-DVOJX,10
0334-GDDSO,2
1265-ZFOSD,10
7925-PNRGI,9
2669-QVCRG,8
5022-KVDQT,5
4143-OOBWZ,2
0083-PIVIK,10
3115-JPJDD,9
3050-RLLXC,10
8808-ELEHO,2
4646-QZXTF,7
7997-EASSD,9
6080-TCMYC,6
5297-MDOIR,9
6194-HBGQN,10
5650-YLIBA,5
6341-JVQGF,9
9625-QSTYE,4
4299-SIMNS,4
6259-WJQLC,5
5445-UTODQ,3
4614-NUVZD,2
2250-IVBWA,9
9548-LIGTA,10
0256-LTHVJ,5
2018-QKYGT,1
9114-DPSIA,10
6418-PIQSP,10
6013-BHCAW,10
4138-NAXED,8
5751-USDBL,10
3230-IUALN,10
6516-NKQBO,10
4277-UDIEF,8
7703-ZEKEF,5
7929-DMBCV,7
9560-ARGQJ,4
4817-QRJSX,3
9095-HFAFX,3
4795-KTRTH,3
2612-RRIDN,2
7426-WEIJX,8
9541-PWTWO,9
9878-TNQGW,2
6754-LZUKA,10
4869-EPIUS,8
8200-KLNYW,9
6551-GNYDG,4
0988-AADSA,10
9823-EALYC,10
1309-XGFSN,8
7336-RLLRH,9
3633-CDBUW,8
2955-BJZHG,5
5228-EXCET,2
1871-MOWRM,7
1704-NRWYE,2
6786-OBWQR,2
5729-KLZAR,3
5275-SQEIZ,3
9675-ICXCT,10
0909-SELIE,10
2896-TBNBE,8
0942-KOWSM,9
6000-APYLU,2
9957-YODKZ,2
2951-QOQTK,6
6457-USBER,3
3404-JNXAX,8
7013-PSXHK,9
3842-QTGDL,7
8183-ONMXC,2
9479-HYNYL,10
4513-CXYIX,9
6439-PKTRR,10
6103-BOCOU,5
6729-GDNGC,5
0940-OUQEC,3
6458-CYIDZ,5
3191-CSNMG,3
5457-COLHT,10
2200-DSAAL,9
7824-PANSQ,9
5566-SOEZD,8
8854-CCVSQ,4
7495-OOKFY,3
7760-OYPDY,2
7998-WNZEM,10
6248-TKCQV,10
5394-MEITZ,10
5206-XZZQI,9
8144-DGHXP,10
9369-XFEHK,6
0454-OKRCT,9
3956-MGXOG,4
7563-BIUPC,2
3671-SHRSP,4
2868-SNELZ,4
8166-ZZTFS,9
2054-PJOCK,10
0440-MOGPM,8
2245-ADZFJ,9
8490-BXHEO,4
2911-WDXMV,4
1384-RCUXW,4
0570-BFQHT,5
3130-ICDUP,5
2737-YNGYW,3
7439-DKZTW,3
0318-QUUOB,1
5998-VVEJY,6
7278-CKDNC,4
5453-AXEPF,5
0928-XUTSN,3
6330-JKLPC,4
4636-QRJKY,4
9840-DVNDC,3
6357-JJPQT,3
2867-UIMSS,3
1027-LKKQQ,10
1813-JYWTO,10
1265-BCFEO,10
8444-WRIDW,8
3503-TYDAY,7
4522-XRWWI,9
7666-WKRON,9
3865-QBWSJ,7
8819-IMISP,5
8198-RKSZG,8
9921-ZVRHG,3
9391-EOYLI,2
2397-BRLOM,3
6923-JHPMP,4
7898-PDWQE,10
5816-JMLGY,10
2363-BJLSL,9
6961-VCPMC,6
1910-FMXJM,6
4086-YQSNZ,2
6952-OMNWB,8
9541-ZPSEA,10
0643-OKLRP,8
5301-GAUUY,6
7964-VEXDG,6
5599-HVLTW,3
2959-MJHIC,1
2789-HQBOU,2
8348-JLBUG,9
6741-QRLUP,10
2796-UUZZO,9
1206-EHBDD,10
2321-OMBXY,10
5389-FFVKB,5
0947-IDHRQ,3
2674-MIAHT,4
9897-KXHCM,2
7903-CMPEY,3
3481-JHUZH,6
2359-KMGLI,5
4572-DVCGN,4
9152-AMKAK,8
1251-STYSZ,2
9689-PTNPG,2
5494-HECPR,1
4900-MSOMT,10
5343-SGUBI,8
7868-BGSZA,9
8010-EZLOU,4
6918-UMQCG,3
8086-OVPWV,1
4529-CKBCL,1
0137-OCGAB,3
9477-LGWQI,10
4818-DRBQT,6
9779-DPNEJ,4
7693-LCKZL,3
0793-TWELN,3
4741-WWJQZ,5
6086-ESGRL,3
7649-SIJJF,10
4759-PXTAN,9
2242-MFOTG,8
3347-YJZZE,8
4277-PVRAN,3
9696-RMYBA,2
3904-UKFRE,4
6204-IEUXJ,6
5073-RZGBK,10
2402-TAIRZ,8
9500-LTVBP,8
7129-CAKJW,5
8544-GOQSH,6
4547-KQRTM,4
8821-XNHVZ,3
1088-CNNKB,10
1591-NFNLQ,8
7356-IWLFW,7
4106-HADHQ,10
0585-EGDDA,7
8212-CRQXP,4
1346-UFHAX,5
6496-JDSSB,3
6941-PMGEP,3
9643-AVVWI,5
1448-PWKYE,3
6120-RJKLU,10
6950-TWMYB,10
3229-USWAR,9
7674-YTAFD,8
4828-FAZPK,4
2187-PKZAY,3
1184-PJVDB,3
4234-XTNEA,2
9300-RENDD,2
9170-GYZJC,9
9003-CPATH,7
0727-IWKVK,3
0495-ZBNGW,2
4806-KEXQR,2
6161-UUUTA,1
1285-OKIPP,3
5321-NTRKC,10
4671-VJLCL,10
2890-WFBHU,10
5243-SAOTC,7
8879-ZKJOF,9
3814-MLAXC,7
7133-VBDCG,7
7567-ECMCM,5
0537-QYZZN,5
4283-FUTGF,3
7049-GKVZY,9
7410-OIEDU,5
9773-PEQBZ,5
5712-PTIWW,3
4737-HOBAX,10
9107-UKCKY,9
1867-TJHTS,8
8104-OSKWT,4
5364-EVNIB,4
3259-KNMRR,9
7639-LIAYI,10
2154-KVJFF,3
7363-QTBIW,3
1981-INRFU,3
9317-WZPGV,2
3486-HOOGQ,10
4355-HBJHH,10
9199-PWQVC,9
6437-UKHMV,2
6229-LSCKB,2
8642-GVWRF,4
0495-RVCBF,2
0253-ZTEOB,9
4248-HCETZ,6
2203-GHNWN,5
8128-YVJRG,4
4290-BSXUX,4
8943-URTMR,3
8058-INTPH,2
7560-QJAVJ,10
9140-CZQZZ,10
6869-FGJJC,9
4717-GHADL,9
0549-CYCQN,8
8988-ECPJR,6
4713-LZDRV,2
7594-RQHXR,3
5393-RXQSZ,2
2251-PYLPB,10
2694-CIUMO,5
0872-NXJYS,3
2688-BHGOG,2
3420-YJLQT,3
1761-AEZZR,3
9019-QVLZD,3
6618-RYATB,2
9488-FVZCC,10
8414-OOEEL,10
6987-XQSJT,7
1730-ZMAME,4
2640-PMGFL,6
8652-YHIYU,7
5442-XSDCW,3
6416-YJTTB,5
2514-GINMM,1
5736-YEJAX,10
9948-YPTDG,7
6302-JGYRJ,9
3422-GALYP,2
8469-SNFFH,10
8631-NBHFZ,10
4293-ETKAP,10
9500-IWPXQ,10
7148-XZPHA,9
4631-OACRM,4
1678-FYZOW,2
7074-IEVOJ,1
2234-EOFPT,10
1307-TVUFB,6
2070-XYMFH,4
6298-QDFNH,5
4910-AQFFX,4
5919-TMRGD,2
9507-EXLTT,2
6898-RBTLU,10
9029-FEGVJ,6
2486-WYVVE,8
8080-POTJR,8
3312-ZWLGF,5
6985-HAYWX,6
2026-TGDHM,2
7639-OPLNG,10
9592-ERDKV,9
1422-DGUBX,7
1918-ZBFQJ,3
8225-BTJAU,2
6110-OHIHY,4
2868-MZAGQ,2
6670-MFRPK,9
2235-EZAIK,10
0233-FTHAV,9
9845-PEEKO,9
1960-UOTYM,10
2933-XEUJM,9
7957-RYHQD,8
6092-QZVPP,9
3410-YOQBQ,9
2189-UXTKY,7
4692-NNQRU,8
4415-WNGVR,7
5561-NWEVX,2
6567-HOOPW,2
5915-ANOEI,10
3128-YOVTD,9
5318-YKDPV,10
6574-MCOEH,8
4816-LXZYW,4
4818-QIUFN,5
5271-DBYSJ,4
4210-QFJMF,1
2254-DLXRI,3
7493-TPUWZ,2
8766-PAFNE,10
6288-LBEAR,7
4587-NUKOX,4
8580-AECUZ,1
7564-GHCVB,10
8231-BSWXX,9
1036-GUDCL,10
6400-BWQKW,3
5960-WPXQM,1
8782-NUUOL,10
6538-POCHL,7
4747-LCAQL,8
3088-LHEFH,4
7638-QVMVY,3
8752-STIVR,3
7198-GLXTC,3
2091-GPPIQ,10
4000-VGMQP,9
7627-JKIAZ,7
7129-AZJDE,7
9138-EFSMO,7
1965-AKTSX,3
8637-XJIVR,4
5760-FXFVO,5
6689-TCZHQ,3
8740-CRYFY,2
6339-RZCBJ,10
8627-ZYGSZ,8
3714-XPXBW,9
9465-RWMXL,4
6311-UEUME,5
7126-RBHSD,6
3855-ONCAR,3
9065-ZCPQX,10
2190-BCXEC,7
2956-GGUCQ,4
5175-WLYXL,5
6646-JPPHA,6
7285-KLOTR,7
9231-ZJYAM,1
7838-LAZFO,9
9027-TMATR,9
9355-NPPFS,4
3955-JBZZM,4
6372-RFVNS,4
0661-KBKPA,9
4091-TVOCN,9
0607-MVMGC,9
1226-IENZN,3
2971-SGAFL,5
6175-IRFIT,4
1569-TTNYJ,2
8456-QDAVC,5
4626-OZDTJ,9
7163-OCEQI,8
1356-MKYSK,8
8945-GRKHX,3
0565-IYCGT,10
6427-FEFIG,9
7673-LPRNY,7
6877-LGWXO,3
4059-IIEBK,3
1304-NECVQ,2
7173-TETGO,10
5288-AHOUP,2
2272-UOINI,6
9837-BMCLM,2
8336-TAVKX,10
1032-MAELW,10
8434-PNQZX,9
2516-XSJKX,10
4183-WCSEP,7
3249-ZPQRG,4
9885-CSMWE,2
0810-BDHAW,8
1492-KGETH,10
9917-KWRBE,9
0584-BJQGZ,8
1689-MRZQR,6
7018-WBJNK,4
6178-KFNHS,4
4013-TLDHQ,5
0068-FIGTF,9
0365-GXEZS,6
5606-AMZBO,5
3317-VLGQT,2
3096-IZETN,5
7072-MBHEV,3
4412-YLTKF,4
2777-PHDEI,3
7696-AMHOD,9
8981-FJGLA,4
8387-MOJJT,7
7786-WBJYI,4
5419-JKZNQ,6
0475-RIJEP,7
6376-GAHQE,3
0813-TAXXS,9
4465-VDKIQ,6
5536-SLHPM,7
3537-HPKQT,8
2754-XBHTB,3
8722-PRFDV,10
1121-QSIVB,8
9776-CLUJA,7
8559-CIZFV,9
7247-XOZPB,10
8543-MSDMF,5
3429-IFLEM,10
5329-KRDTM,10
8205-VSLRB,10
9086-YJYXS,8
3082-YVEKW,9
2609-IAICY,1
8258-GSTJK,1
6586-MYGKD,10
2661-GKBTK,10
5835-BEQEU,3
6283-GITPX,10
3442-ZHHCC,10
8023-QHAIO,8
1219-NNDDO,3
9926-PJHDQ,10
8932-CZHRQ,10
8097-OMULG,10
1092-GANHU,4
2919-HBCJO,4
1689-YQBYY,4
2305-MRGLV,8
4846-WHAFZ,4
6476-YHMGA,8
7625-XCQRH,3
0637-KVDLV,1
8295-KMENE,10
2528-HFYZX,3
7901-HXJVA,5
2070-FNEXE,5
9248-OJYKK,1
7833-PKIHD,10
3969-GYXEL,5
1597-FZREH,5
7598-UAASY,4
3296-SILRA,2
0930-EHUZA,9
6910-HADCM,3
5393-HJZSM,9
4135-FRWKJ,10
8696-JKZNU,5
5928-QLDHB,3
4080-IIARD,7
9444-JTXHZ,3
2649-HWLYB,10
7175-NTIXE,8
4526-RMTLL,9
6870-ZWMNX,10
2612-PHGOX,10
2523-EWWZL,5
7534-BFESC,3
4994-OBRSZ,9
3370-HXOPH,2
6556-DBKZF,10
3780-DDGSE,7
8486-AYEQH,5
8443-ZRDBZ,1
7576-OYWBN,2
2476-YGEFM,6
6202-DYYFX,6
1389-WNUIB,8
3315-TOTBP,4
6960-HVYXR,3
0604-THJFP,10
6959-GQEGV,9
4700-UBQMV,8
5448-VWNAM,8
3583-KRKMD,6
5035-BVCXS,4
3074-GQWYX,2
1618-CFHME,3
0231-LXVAP,3
1088-AUUZZ,10
4123-FCVCB,7
7354-OIJLX,2
5022-JNQEQ,5
3519-ZKXGG,2
4322-RCYMT,10
5320-BRKGK,10
9800-ONTFE,5
4581-SSPWD,3
5159-YFPKQ,3
7595-EUIVN,4
2882-WDTBA,10
4369-NYSCF,9
4877-TSOFF,10
0064-YIJGF,6
5652-MSDEY,3
1262-OPMFY,4
7130-VTEWQ,3
6894-LFHLY,1
9943-VSZUV,8
3902-MIVLE,10
5120-ZBLAI,9
4431-EDMIQ,7
8433-WXGNA,4
5196-SGOAK,2
5671-RQRLP,9
0529-ONKER,4
6034-YMTOB,4
4749-OJKQU,2
6825-UYPFK,6
4360-PNRQB,4
3987-KQDDU,5
8584-KMVXD,4
6198-ZFIOJ,2
3795-GWTRD,10
1866-NXPSP,9
8695-ARGXZ,4
4115-BNPJY,9
9250-WYPLL,3
0506-LVNGN,4
7817-BOQPW,2
5043-TRZWM,4
8311-UEUAB,10
0707-HOVVN,10
0679-TDGAK,10
4508-OEBEY,9
3522-CDKHF,7
9040-KZVWO,8
1216-JWVUX,6
1989-PRJHP,3
7020-OZKXZ,4
8185-UPYBR,3
1320-HTRDR,2
0817-HSUSE,4
2452-SNHFZ,9
7410-YTJIK,5
2516-VQRRV,3
5834-ASPWA,2
4751-ERMAN,10
2546-KZAAT,9
8155-IBNHG,5
3956-CJUST,6
2122-YWVYA,5
6217-TOWGS,5
4301-VVZKA,3
2077-MPJQO,1
9481-WHGWY,10
9068-VPWQQ,10
2842-BCQGE,7
1596-BBVTG,7
5832-TRLPB,8
3733-LSYCE,6
8519-QJGJD,4
0840-DFEZH,2
1602-IJQQE,2
0221-WMXNQ,4
5054-IEXZT,3
4988-IQIGL,2
1746-TGTWV,4
3014-WJKSM,6
5934-TSSAU,6
1228-ZLNBX,5
8020-BWHYL,4
2157-MXBJS,6
9518-XXBXE,4
5122-CYFXA,6
5564-NEMQO,2
3627-FHKBK,6
9787-XVQIU,3
9940-RHLFB,3
3208-YPIOE,7
6663-JOCQO,9
5879-SESNB,4
3199-XGZCY,3
0925-VYDLG,3
6848-YLDFR,10
8630-QSGXK,9
0617-FHSGK,8
2351-BKRZW,10
7730-IUTDZ,8
9821-POOTN,5
0257-ZESQC,6
2460-NGXBJ,3
0196-JTUQI,4
4304-XUMGI,9
5176-LDKUH,9
7779-ORAEL,10
8325-QRPZR,3
9191-MYQKX,3
0867-LDTTC,7
5570-PTWEH,3
1676-MQAOA,10
9251-WNSOD,10
3569-VLDHH,10
3026-ATZYV,9
5146-CBVOE,6
7993-NQLJE,7
8107-KNCIM,3
7912-SYRQT,4
2276-YDAVZ,2
1452-VOQCH,3
8816-VXNZD,3
9494-MRNYX,4
1980-KXVPM,2
3966-HRMZA,4
3276-HDUEG,2
5906-DVAPM,10
5049-MUBWG,9
7850-VWJUU,6
7611-YKYTC,8
5899-MQZZL,4
9552-TGUZV,5
7993-PYKOF,5
8676-TRMJS,3
9286-DOJGF,6
5233-AOZUF,5
3943-KDREE,5
3858-VOBET,4
9685-WKZGT,3
1024-VRZHF,2
4503-BDXBD,5
9274-CNFMO,2
4090-KPJIP,3
2080-GKCWQ,3
1157-BQCUW,1
4948-WBBKL,5
0265-EDXBD,4
0618-XWMSS,7
6906-ANDWJ,4
6711-FLDFB,2
1475-VWVDO,3
4229-CZMLL,3
0722-TROQR,1
7571-YXDAD,3
6856-RAURS,2
6358-LYNGM,3
6996-KNSML,2
4667-QONEA,10
0134-XWXCE,9
4079-VTGLK,8
8778-LMWTJ,4
3030-YDNRM,3
9334-GWGOW,2
7235-NXZCP,2
4654-ULTTN,10
5458-CQJTA,10
6572-ADKRS,8
4826-TZEVA,8
6778-EICRF,8
7401-RUBNK,7
2984-MIIZL,4
5524-KHNJP,9
5985-TBABQ,9
0191-ZHSKZ,7
4546-FOKWR,4
9169-BSVIN,5
8065-YKXKD,3
4282-YMKNA,3
2800-VEQXM,3
6424-ELEYH,4
4770-UEZOX,3
7576-ASEJU,9
0439-IFYUN,4
2761-OCIAX,2
2424-WVHPL,4
9399-APLBT,4
5240-IJOQT,1
3765-JXVKY,3
8659-HDIYE,10
8591-NXRCV,9
4973-RLZVI,10
6599-GZWCM,6
1518-VOWAV,6
0927-LCSMG,5
4013-UBXWQ,4
5399-ZIMKF,3
7341-LXCAF,2
0771-CHWSK,10
3585-YNADK,10
3452-SRFEG,7
7978-DKUQH,5
5405-ZMYXQ,4
3411-WLRSQ,2
2024-BASKD,2
1866-OBPNR,5
3746-EUBYR,3
0562-FGDCR,10
0536-ESJEP,10
1163-ONYEY,9
2985-JUUBZ,7
7088-FBAWU,8
5839-SUYVZ,6
1428-GTBJJ,4
0709-TVGUR,2
2325-NBPZG,4
7860-UXCRM,10
3235-ETOOB,4
3488-PGMQJ,3
7823-JSOAG,3
7180-PISOG,3
4415-IJZTP,2
0487-CRLZF,9
5232-NXPAY,10
3703-KBKZP,3
2656-FMOKZ,3
1197-BVMVG,2
9398-MMQTO,5
2982-IHMFT,2
0723-DRCLG,1
0336-PIKEI,10
6022-UGGSO,6
0187-WZNAB,8
0496-AHOOK,9
8685-WHQPW,4
9947-OTFQU,3
9283-LZQOH,4
8699-ASUFO,2
4505-EXZHB,3
8361-LTMKD,2
8640-SDGKB,5
0404-SWRVG,1
6680-WKXRZ,3
0388-EOPEX,4
4102-OQUPX,1
3551-HUAZH,2
8468-FZTOE,10
5148-ORICT,10
4450-MDZFX,9
1023-BQXZE,10
1867-BDVFH,3
4343-EJVQB,6
5956-VKDTT,2
8083-YTZES,2
8372-JUXUI,2
4274-OWWYO,4
9840-EFJQB,3
3658-QQJYD,10
6169-PGNCD,10
8647-SDTWQ,8
5201-FRKKS,7
4404-HIBDJ,9
7503-QQRVF,5
2272-QAGFO,2
4441-NIHPT,3
8775-ERLNB,2
2468-SJFLM,5
9894-EZEWG,4
1096-ADRUX,9
8728-SKJLR,8
4116-TZAQJ,6
9306-CPCBC,3
3707-GNWHM,2
2753-JMMCV,10
3002-WQZWT,5
5908-QMGOE,4
2880-FPNAE,3
1833-VGRUM,1
3714-JTVOV,7
3094-JOJAI,5
7801-KICAO,4
6347-DCUIK,3
7077-XJMET,5
3487-EARAT,10
7524-VRLPL,10
7619-PLRLP,10
1658-TJVOA,3
9850-OWRHQ,3
8985-OOPOS,8
3557-HTYWR,10
8608-OZTLB,10
1396-QWFBJ,6
9033-EOXWV,8
6860-YRJZP,2
4480-QQRHC,4
3470-OBUET,10
0531-ZZJWQ,6
5188-HGMLP,8
0810-DHDBD,10
8687-BAFGU,4
6599-CEBNN,7
4648-YPBTM,10
6261-RCVNS,10
6289-CPNLD,9
2091-RFFBA,4
0004-TLHLJ,2
1450-SKCVI,8
7445-WMRBW,9
1506-YJTYT,10
6896-SRVYQ,8
8496-EJAUI,5
4652-NNHNY,4
2696-NARTR,4
0122-OAHPZ,2
8873-GLDMH,4
4854-CIDCF,2
7501-IWUNG,10
3055-OYMSE,8
6339-YPSAH,3
8970-ANWXO,8
4860-IJUDE,6
7603-USHJS,4
3070-DVEYC,3
4585-HETAI,4
7103-ZGVNT,10
0491-KAPQG,4
2474-LCNUE,7
0947-MUGVO,4
8473-VUVJN,2
8313-AFGBW,9
2498-XLDZR,10
1196-AMORA,4
8617-ENBDS,4
6390-DSAZX,4
5921-NGYRH,9
2192-OZITF,10
6360-SVNWV,7
0650-BWOZN,4
3898-BSJYF,9
2983-ZANRP,4
6513-EECDB,2
5781-RFZRP,10
4922-CVPDX,9
5108-ADXWO,4
8541-QVFKM,2
9747-DDZOS,4
5327-XOKKY,9
2577-GVSIL,9
5676-CFLYY,10
0550-DCXLH,8
8224-DWCKX,4
4849-PYRLQ,10
7916-VCCPB,6
6221-AVQYL,2
7517-SAWMO,5
5269-NRGDP,9
8149-AIQCG,6
9903-LYSAB,4
2101-RANCD,7
7690-KPNCU,10
5949-HGVJL,7
6384-VMJHP,10
4227-OJHAL,10
0471-LVHGK,8
2851-STERV,8
1977-STDKI,2
6953-PBDIN,10
2256-YLYLP,10
7693-QPEFS,7
7471-MQPOS,10
1391-UBDAR,5
0260-ZDLGK,7
1907-UBQFC,4
7128-GGCNO,8
9730-DRTMJ,9
5924-IFQTT,7
2616-UUTFK,8
0581-BXBUB,3
4547-LYTDD,5
4295-YURET,10
3295-YVUSR,3
0687-ZVTHB,10
9518-IMLHK,9
9359-UGBTK,10
9819-FBNSV,6
4489-SNOJF,9
8111-RKSPX,3
6331-LWDTQ,4
4737-AQCPU,10
2123-VSCOT,10
2453-SAFNS,10
9938-ZREHM,9
4826-DXMUP,9
0021-IKXGC,2
5130-YPIRV,10
4931-TRZWN,6
0674-GCDXG,10
7100-FQPRV,10
9822-BIIGN,9
5915-DGNVC,9
3755-JBMNH,3
3915-ODIYG,9
7108-DGVUU,8
0508-OOLTO,2
8380-PEFPE,3
8644-XLFBW,2
7162-WPHPM,10
1352-VHKAJ,8
8910-LEDAG,7
6140-QNRQQ,3
4890-VMUAV,10
2824-DXNKN,10
3420-ZDBMA,3
8184-WMOFI,10
0106-GHRQR,6
7136-IHZJA,9
1410-RSCMR,8
3177-LASXD,4
8042-JVNFH,3
6927-WTFIV,6
4450-DLLMH,3
3878-AVSOQ,1
4080-OGPJL,7
9488-HGMJH,2
6253-GNHWH,10
8331-ZXFOE,10
0533-UCAAU,9
1769-GRUIK,4
2710-WYVXG,9
8040-MNRTF,4
0511-JTEOY,4
3923-CSIHK,7
5136-RGMZO,8
8851-RAGOV,9
2999-AANRQ,10
1077-HUUJM,3
9470-YFUYI,10
2296-DKZFP,10
2065-MMKGR,7
3677-TNKIO,4
3627-FCRDW,4
7409-KIUTL,1
3422-LYEPQ,2
3533-UVMOM,10
5397-TUPSH,9
1661-CZBAU,9
4682-BLBUC,9
2115-BFTIW,7
3721-CNEYS,3
2077-DDHJK,10
3200-MNQTF,10
4903-CNOZC,9
3376-BMGFE,4
0151-ONTOV,3
5846-NEQVZ,10
8016-ZMGMO,9
0812-WUPTB,3
1031-IIDEO,2
3500-NSDOA,10
6685-GBWJZ,10
3021-VLNRJ,10
9432-VOFYX,4
0968-GSIKN,2
0654-PQKDW,10
0635-WKOLD,9
9722-UJOJR,6
9210-IAHGH,6
0685-MLYYM,3
3866-MDTUB,5
0519-XUZJU,4
4906-ZHGPK,9
4186-ZBUEW,9
7967-HYCDE,4
0734-OXWBT,7
9237-HQITU,2
8835-VSDSE,2
5028-GZLDO,4
3717-OEAUQ,4
5032-MIYKT,3
0973-KYVNF,10
1996-DBMUS,7
0644-OQMDK,3
4342-HENTK,1
1122-JWTJW,3
2361-UPSND,10
1154-HYWWO,10
5940-AHUHD,4
8309-IEYJD,3
9617-INGJY,3
5376-DEQCP,3
8550-XSXUQ,9
1732-VHUBQ,8
9112-WSNPU,7
9365-SRSZE,4
1047-NNCBF,6
9620-ENEJV,5
8051-HJRLT,2
0263-FJTQO,10
6478-HRRCZ,10
9584-EXCDZ,6
5527-ACHSO,7
8270-RKSAP,3
3496-LFSZU,3
1915-IOFGU,3
3913-FCUUW,10
2294-DMMUS,9
9565-JSNFM,8
6017-PPLPX,5
6078-VESFR,5
0390-DCFDQ,3
2585-KTFRE,7
0515-YPMCW,3
4067-HLYQI,7
2364-UFROM,9
0369-ZGOVK,7
3211-ILJTT,5
4763-PGDPO,3
2055-PDADH,2
2905-KFQUV,4
4629-NRXKX,4
4759-TRPLW,4
4188-PCPIG,10
9174-IHETN,9
4726-DLWQN,9
7147-AYBAA,7
4644-PIZRT,8
5442-BHQNG,3
5804-LEPIM,2
7321-VGNKU,3
7465-ZZRVX,3
2884-GBPFB,6
7217-JYHOQ,9
5976-JCJRH,4
3468-DRVQJ,8
6168-WFVVF,2
4029-HPFVY,4
7379-POKDZ,2
9717-QEBGU,2
3234-VKACU,6
6653-CBBOM,3
1363-TXLSL,2
2446-PLQVO,3
1041-RXHRA,8
1137-DGOWI,9
2815-CPTUL,2
9633-XQABV,3
1640-PLFMP,3
3244-DCJWY,2
7359-SSBJK,10
6061-GWWAV,10
7296-PIXQY,5
7206-PQBBZ,3
