customerID,Predicted_NPS
2501-XWWTZ,5
7044-YAACC,2
2568-BRGYX,2
2260-USTRB,2
9605-WGJVW,3
9289-LBQVU,10
7581-EBBOU,10
9378-FXTIZ,9
7657-DYEPJ,9
9506-UXUSK,3
2398-YPMUR,2
7562-UXTPG,4
9272-LSVYH,5
9408-SSNVZ,2
6077-BDPXA,3
7394-LWLYN,2
1846-XWOQN,2
2619-WFQWU,4
9985-MWVIX,3
0556-FJEGU,10
2325-ZUSFD,10
5696-JVVQY,10
6379-RXJRQ,3
9540-JYROE,4
5931-FLJJF,3
5119-NZPTV,2
2262-SLNVK,4
4702-IOQDC,2
0328-GRPMV,2
1768-HNVGJ,9
5895-QSXOD,5
1304-BCCFO,5
6715-OFDBP,4
6705-LXORM,3
2608-BHKFN,4
3494-JCHRQ,2
9603-OAIHC,2
6641-XRPSU,7
3509-GWQGF,6
3884-HCSWG,4
2482-CZGBB,3
3164-AALRN,6
4512-ZUIYL,4
5583-SXDAG,3
1853-UDXBW,3
6288-CHQJB,10
7459-IMVYU,9
6692-YQHXC,4
9796-BPKIW,4
3799-ISUZQ,4
0330-IVZHA,3
9389-ACWBI,5
2988-PLAHS,5
5600-KTXFM,4
8000-REIQB,2
2920-RNCEZ,4
3066-RRJIO,3
7153-OANIO,3
5996-EBTKM,10
0916-KNFAJ,10
8097-VBQTZ,10
0958-YHXGP,3
5875-YPQFJ,2
9804-ICWBG,2
5542-TBBWB,2
1062-LHZOD,4
0270-THENM,10
6463-MVYRY,10
0603-OLQDC,6
5605-IYGFG,3
7245-NIIWQ,2
4603-JANFB,2
5550-VFRLC,2
0599-XNYDO,5
8630-FJLIB,4
7326-RIGQZ,4
2897-DOVND,2
5832-XKAES,3
4510-HIMLV,2
5134-IKDAY,3
0602-DDUML,10
0743-HNPFG,10
8329-GWVPJ,8
4883-QICIH,6
7504-UWHNB,6
5760-WRAHC,8
2058-DCJBE,2
6166-ILMNY,4
1084-UQCHV,4
5539-TMZLF,2
5707-ZMDJP,10
1172-VIYBP,10
4342-HFXWS,10
2178-PMGCJ,5
1016-DJTSV,2
3999-QGRJH,3
3701-SFMUH,7
6047-YHPVI,2
4482-EWFMI,2
4501-EQDRN,3
0229-LFJAF,10
2391-IPLOP,9
6557-BZXLQ,4
7798-JVXYM,6
4919-MOAVT,4
7538-GWHML,4
8062-YBDOE,2
4871-JTKJF,1
4550-EVXNY,2
7254-IQWOZ,2
6429-SHBCB,6
4983-CCWMC,4
5276-KQWHG,2
8375-DKEBR,2
2636-ALXXZ,3
7665-TOALD,2
6502-MJQAE,3
9565-FLVCG,10
0667-NSRGI,9
4291-SHSBH,3
8120-JDCAM,3
9576-ANLXO,2
0455-XFASS,3
4110-PFEUZ,4
1820-TQVEV,3
2506-TNFCO,1
7138-GIRSH,10
9767-FFLEM,7
8663-UPDGF,8
6575-SUVOI,8
1684-FLBGS,8
3523-QRQLL,8
6890-PFRQX,8
3466-BYAVD,8
5186-EJEGL,8
5186-SAMNZ,2
0488-GSLFR,3
6614-VBEGU,7
2969-WGHQO,8
0885-HMGPY,10
8401-EMUWF,9
0013-MHZWF,7
7908-QCBCA,3
5884-GCYMI,5
6332-FBZRI,10
1544-JJMYL,9
1399-UBQIU,5
5027-QPKTE,3
2799-ARNLO,2
3223-DWFIO,4
9048-JVYVF,4
3428-XZMAZ,3
6457-GIRWB,2
7924-GJZFI,5
9799-CAYJJ,2
9091-WTUUY,10
4704-ERYFC,5
2079-FBMZK,4
7206-GZCDC,2
0679-IDSTG,1
8760-ZRHKE,10
9489-DEDVP,10
7197-VOJMM,10
3059-NGMXB,8
5044-LRQAQ,4
9728-FTTVZ,2
7660-HDPJV,3
9701-CDXHR,8
8221-HVAYI,10
7594-LZNWR,7
8993-IZEUX,5
7159-FVYPK,5
1447-GIQMR,2
0872-CASZJ,10
4501-UYKBC,9
7502-BNYGS,9
3280-MRDOF,9
3398-ZOUAA,4
3466-WAESX,7
3453-RTHJQ,3
1086-LXKFY,4
3716-BDVDB,2
3871-IKPYH,2
1303-SRDOK,9
8690-UPCZI,9
1025-FALIX,6
8725-JEDFD,6
9643-YBLUR,6
8990-ZXLSU,4
8485-GJCDN,2
6992-TKNYO,9
9609-BENEA,9
9824-BEMCV,4
1703-MGIAB,7
6227-HWPWX,6
2575-GFSOE,3
5916-QEWPT,5
4915-BFSXL,10
2925-MXLSX,8
6439-LAJXL,8
0018-NYROU,2
6993-OHLXR,3
4806-HIPDW,3
8263-OKETD,7
9142-KZXOP,8
5766-XQXMQ,8
9968-FFVVH,10
8039-ACLPL,10
3948-KXDUF,10
4114-QMKVN,10
5791-KAJFD,10
4578-PHJYZ,10
5829-NVSQN,9
4560-WQAQW,10
1840-BIUOG,8
7855-DIWPO,5
2141-RRYGO,5
2856-HYAPG,4
1921-KYSAY,9
7718-RXDGG,5
3780-YVMFA,6
1338-CECEE,9
6416-TVAIH,2
5820-PTRYM,10
7169-YWAMK,10
1474-JUWSM,10
7799-DSEWS,8
2845-KDHVX,10
7112-OPOTK,7
5840-NVDCG,9
0701-TJSEF,7
6087-YPWHO,10
6368-NWMCE,9
6252-DFGTK,10
6897-RWMUB,10
5208-FVQKB,10
2100-BDNSN,6
9993-LHIEB,10
5803-NQJZO,10
8474-UMLNT,9
1436-ZMJAN,5
3750-CKVKH,3
8738-JOKAR,10
9871-ELEYA,10
1810-MVMAI,9
0628-CNQRM,9
7520-HQWJU,10
3537-RYBHH,9
6873-UDNLD,9
9207-ZPANB,10
2038-YSEZE,9
9755-JHNMN,10
3796-ENZGF,10
4672-FOTSD,8
5115-GZDEL,10
9253-VIFJQ,10
8990-YOZLV,10
5176-OLSKT,10
1266-NZYUI,10
9803-FTJCG,10
8160-HOWOX,4
1866-DIOQZ,10
1697-BCSHV,9
7399-QHBJS,10
0820-FNRNX,8
1907-YLNYW,5
4226-KKDON,7
2257-BOVXD,7
8338-QIUNR,10
4615-PIVVU,10
4174-LPGTI,9
1265-HVPZB,10
9351-LZYGF,9
5951-AOFIH,8
7036-ZZKBD,8
1697-NVVGY,8
6507-DTJZV,7
5485-WUYWF,6
1373-ORVIZ,6
5018-LXQQG,9
7964-YESJC,8
4254-QPEDE,10
6171-ZTVYB,10
9330-DHBFL,9
5174-RNGBH,7
2373-NTKOD,4
3850-OKINF,10
4942-VZZOM,10
2676-SSLTO,9
3038-PQIUY,9
6827-IEAUQ,10
0420-TXVSG,10
3301-LSLWQ,7
0334-ZFJSR,10
5499-ECUTN,10
8623-ULFNQ,6
7797-EJMDP,8
9769-TSBZE,10
7919-ZODZZ,7
7113-HIPFI,10
3161-ONRWK,10
0708-LGSMF,6
9055-MOJJJ,10
4923-ADWXJ,8
0872-JCPIB,8
0769-MURVM,10
0531-XBKMM,10
3415-TAILE,6
5360-XGYAZ,10
4102-HLENU,10
2160-GPFXD,10
9114-AAFQH,9
6374-AFWOX,10
8908-NMQTX,10
7349-ALMUX,10
4957-TIALW,9
0002-ORFBO,8
9761-XUJWD,7
8404-GFGCZ,4
4079-WWQQQ,10
6625-IUTTT,10
5172-MIGPM,6
6115-ZTBFQ,10
2581-VKIRT,10
9700-ISPUP,7
6854-EXGSF,6
8792-AOROI,9
7683-CBDKJ,7
5568-DMXZS,6
9209-NWPGU,10
7541-YLXCL,9
3703-TTEPD,8
0297-RBCSG,9
3512-IZIKN,10
7054-DMVAS,10
9443-JUBUO,10
3969-JQABI,9
7994-XIRTR,10
2930-UOTMB,9
7184-LRUUR,8
1230-QAJDW,5
7781-HVGMK,10
3957-HHLMR,10
5446-DKWYW,9
4981-FLTMF,10
5127-BZENZ,10
9578-VRMNM,6
2176-OSJUV,10
0774-IFUVM,7
9242-TKFSV,10
1221-GHZEP,10
4795-WRNVT,9
1852-XEMDW,9
7691-KGKGP,10
4381-MHQDC,10
0303-UNCIP,9
0708-SJDIS,9
4765-OXPPD,9
8597-CTXVJ,10
4334-HOWRP,10
8590-YFFQO,10
3179-GBRWV,7
4283-IVYCI,8
7351-KYHQH,4
5614-DNZCE,10
0895-LMRSF,7
6652-YFFJO,4
5756-JYOJT,8
5081-NWSUP,9
6718-BDGHG,9
0484-FFVBJ,8
4223-BKEOR,9
7105-BENQF,9
8204-YJCLA,10
5275-PMFUT,10
3137-NYQQI,9
2937-FTHUR,7
9499-XPZXM,10
7945-HLKEA,10
9018-PCIOK,10
3521-SYVOR,7
6253-WRFHY,6
6166-YIPFO,10
8773-HHUOZ,6
8257-RZAHR,6
3863-QSTYI,9
4872-VXRIL,10
7032-LMBHI,9
7459-RRWQZ,6
5356-CSVSQ,5
2535-PBCGC,10
2451-YMUXS,10
8845-LWKGE,9
6440-DKQGE,9
0096-FCPUF,8
5630-AHZIL,7
7860-KSUGX,10
5456-ITGIC,10
4139-DETXS,10
7361-YPXFS,9
5825-XJOCM,10
0866-QLSIR,9
1104-FEJAM,8
0384-RVBPI,8
1465-LNTLJ,6
4710-NKCAW,8
3137-LUPIX,5
4957-TREIR,7
0361-HJRDX,10
5203-XEHAX,9
1904-WAJAA,9
7905-TVXTA,6
8777-PVYGU,9
7319-VENRZ,7
6371-NZYEG,9
7753-USQYQ,10
3174-AKMAS,10
2522-WLNSF,9
7905-NJMXS,7
5173-WXOQV,6
2954-PIBKO,10
1177-XZBJL,10
5815-HGGHV,9
9281-CEDRU,10
9362-MWODR,9
3629-WEAAM,7
8619-IJNDK,10
5756-OZRIO,10
3308-JSGML,10
2458-EOMRE,8
4003-OCTMP,9
2041-JIJCI,4
8100-HZZLJ,9
0295-QVKPB,7
6203-HBZPA,10
2150-WLKUW,9
8548-AWOFC,9
5387-ASZNZ,10
0301-FIDRB,10
7771-CFQRQ,10
1564-HJUVY,6
4967-WPNCF,10
2541-YGPKE,10
5975-BAICR,9
4398-HSCJH,5
9786-YWNHU,10
3402-XRIUO,8
6505-OZNPG,8
0757-WCUUZ,10
1525-LNLOJ,10
4568-KNYWR,10
6366-XIVKZ,8
2274-XUATA,10
3688-FTHLT,5
4632-XJMEX,10
0513-RBGPE,10
5309-TAIKL,7
6260-ONULR,5
0022-TCJCI,10
3563-SVYLG,10
9259-PACGQ,9
9670-BPNXF,10
8404-VIOMB,10
0257-KXZGU,9
7931-PXHFC,9
7143-BQIBA,8
1194-BHJYC,10
4808-YNLEU,9
0541-FITGH,6
8980-WQFWL,8
1536-YHDOE,9
0384-LPITE,9
4662-EKDPQ,5
1541-ETJZO,6
9798-DRYDS,8
2408-PSJVE,9
7707-PYBBH,9
4418-LZMSV,8
9782-LGXMC,10
8992-OBVDG,8
0719-SYFRB,8
0074-HDKDG,9
7000-WCEVQ,5
9052-DHNKM,9
4003-FUSHP,8
2348-KCJLT,10
1402-PTHGN,9
6023-GSSXW,10
4891-NLUBA,10
5338-YHWYT,10
5949-EBSQK,7
3911-RSNHI,10
9220-CXRSC,10
1699-UOTXU,10
5061-PBXFW,9
9715-SBVSU,9
0567-GGCAC,8
5317-FLPJF,10
2580-ATZSQ,10
4012-YCFAI,10
8788-DOXSU,10
1702-CCFNJ,10
5181-OABFK,10
8313-KTIHG,6
0020-JDNXP,9
9314-QDMDW,7
0336-KXKFK,10
3727-OWVYD,10
1791-PQHBB,7
5993-JSUWV,10
2150-UWTFY,9
1928-BXYIV,6
7470-DYNOE,9
7670-ZBPOQ,10
6603-YRDCJ,10
6402-SSEJG,8
4636-OLWOE,10
8221-EQDGL,9
7722-VJRQD,10
3740-RLMVT,10
7766-CLTIC,7
3090-LETTY,7
5478-JJVZK,9
4134-BSXLX,9
1353-LJWEM,7
9489-UTFKA,7
0856-NAOES,6
2202-OUTMO,9
3995-WFCSM,5
9955-QOPOY,10
6549-BTYPG,10
4086-ATNFV,9
5862-BRIXZ,9
4730-AWNAU,9
7105-MXJLL,8
0993-OSGPT,10
7750-EYXWZ,7
3043-TYBNO,6
9640-ZSLDC,10
0657-DOGUM,10
3639-XJHKQ,8
6620-JDYNW,8
0289-IVARM,9
2969-VAPYH,10
7139-JZFVG,10
2239-CGBUZ,10
3399-BMLVW,10
2794-XIMMO,9
6620-HVDUJ,9
6695-FRVEC,10
3441-CGZJH,9
5482-NUPNA,8
7781-EWARA,10
8869-TORSS,10
8201-AAXCB,7
8181-YHCMF,10
0378-XSZPU,10
9720-JJJOR,10
2292-XQWSV,9
8039-EQPIM,10
3489-VSFRD,10
8220-OCUFY,9
7446-YPODE,7
0411-EZJZE,4
8847-GEOOQ,9
5832-EXGTT,8
8049-WJCLQ,7
0440-EKDCF,10
7876-AEHIG,10
4445-KWOKW,9
5673-FSSMF,3
1582-RAFML,7
8626-PTQGE,10
5196-WPYOW,10
9888-ZCUMM,10
2634-HCZGT,10
6839-ITVZJ,8
8399-YNDCH,7
9880-TDQAC,10
3605-JISKB,10
4194-FJARJ,10
8571-ZCMCX,9
3397-AVTKU,9
8106-GWQOK,9
3275-RHRNE,8
1183-CANVH,9
4468-KAZHE,6
1849-RJYIG,6
4797-AXPXK,7
8316-BBQAY,10
6933-VLYFX,9
9069-LGEUL,8
3638-WEABW,10
3401-URHDA,10
4785-QRJHC,9
5753-QQWPW,9
2931-FSOHN,5
0003-MKNFE,6
8250-ZNGGW,8
7131-ZQZNK,10
9372-TXXPS,10
5792-JALQC,10
9127-QRZMH,10
8033-ATFAS,9
3877-JRJIP,3
1972-XMUWV,10
7839-NUIAA,10
1752-OZXFY,10
7018-FPXHH,10
8510-TMWYB,10
6047-SUHPR,10
5438-QMDDL,7
9481-SFCQY,7
1699-HPSBG,7
7921-BEPCI,10
7306-YDSOI,10
8232-CTLKO,10
6762-QVYJO,10
7633-MVPUY,10
8624-GIOUT,9
1353-GHZOS,9
0774-RMNUW,10
8734-FNWVH,8
4500-HKANN,9
5236-XMZJY,9
1794-SWWKL,7
1357-MVDOZ,6
5424-RLQLC,6
7596-ZYWBB,10
3950-VPYJB,10
6322-HRPFA,10
7025-WCBNE,10
6131-FOYAS,8
4111-BNXIF,10
4664-NJCMS,9
4945-RVMTE,7
0228-MAUWC,8
2853-CWQFQ,6
1459-QNFQT,10
6681-ZSEXG,10
5778-BVOFB,7
1205-WNWPJ,6
4854-SSLTN,9
4547-FZJWE,10
8878-RYUKI,9
4504-YOULA,9
2045-BMBTJ,7
4939-KYYPY,8
3205-MXZRA,9
9474-PHLYD,5
6502-KUGLL,9
6218-KNUBD,6
8383-SGHJU,9
8679-JOEVF,7
7153-CHRBV,10
5294-CDGWY,9
4328-VUFWD,9
7318-EIVKO,4
0412-UCCNP,10
9504-DSHWM,9
3891-PUQOD,5
9780-FKVVF,6
5795-BKOYE,10
2195-VVRJF,7
7228-PAQPD,8
7629-WIXZF,7
7869-ZYDST,7
2978-XXSOG,8
9995-HOTOH,10
9473-CBZOP,9
7854-EDSSA,8
6778-YSNIH,5
6941-KXRRV,9
0851-DFJKB,9
2782-LFZVW,5
9359-JANWS,10
4565-EVZMJ,10
5837-LXSDN,8
0274-JKUJR,6
0699-NDKJM,9
5762-TJXGK,9
2027-DNKIV,10
8680-CGLTP,9
0319-QZTCO,6
6614-YOLAC,10
6504-VBLFL,10
9633-DENPU,9
1898-JSNDC,9
6207-WIOLX,7
4925-LMHOK,7
3055-VTCGS,10
2186-QZEYA,8
5154-VEKBL,6
1548-ARAGG,6
5844-QVTAT,9
8821-KVZKQ,10
1986-PHGZF,8
1837-YQUCE,10
6872-HXFNF,10
9357-UJRUN,9
9089-UOWJG,6
0114-IGABW,10
6152-ONASV,10
9795-SHUHB,10
6296-DDOOR,8
2680-XKKNJ,9
2282-YGNOR,10
4549-ZDQYY,10
0377-JBKKT,9
0214-JHPFW,10
6543-JXSOO,9
4495-LHSSK,8
5989-OMNJE,8
3400-ESFUW,10
7404-JLKQG,5
3474-BAFSJ,10
4695-VADHF,7
6064-PUPMC,10
9842-EFSYY,5
4510-PYUSH,9
5575-GNVDE,9
2725-IWWBA,10
9853-JFZDU,9
5095-ETBRJ,10
2446-ZKVAF,8
8165-CBKXO,10
7771-ZONAT,8
0463-ZSDNT,6
8388-FYNPZ,7
8224-IVVPA,9
8450-JOVAH,7
5995-OIGLP,9
0230-WEQUW,10
8017-UVSZU,9
8169-SAEJD,10
6048-QBXKL,4
8976-OQHGT,8
2639-UGMAZ,9
1209-VFFOC,10
9060-HJJRW,9
5543-QDCRY,5
6968-URWQU,9
5092-STPKP,9
1264-FUHCX,9
2746-DIJLO,9
7669-LCRSD,6
3272-VUHPV,8
6103-QCKFX,10
9522-BNTHX,6
7508-KBIMB,9
0661-WCQNQ,9
4929-ROART,8
4250-FDVOU,7
5909-ECHUI,3
6584-VQMYT,10
8096-LOIST,6
6388-TABGU,10
0743-HRVFF,9
4580-TMHJU,9
2851-MMUTZ,9
6728-CZFEI,8
4482-FTFFX,7
8824-RWFXJ,6
7995-ZHHNZ,10
5939-XAIXZ,7
8109-YUOHE,9
6933-FHBZC,9
5353-WILCI,9
8992-VONJD,7
2898-LSJGD,6
8930-XOTDP,7
4640-UHDOS,7
3067-SVMTC,10
2911-UREFD,8
5876-HZVZM,8
6994-KERXL,4
8963-JLGJT,7
2858-MOFSQ,8
7746-QYVCO,9
5306-BVTKJ,10
1371-WEPDS,9
2460-FPSYH,7
6784-XYJAE,9
9894-QMIMJ,9
4324-AHJKS,8
3113-IWHLC,7
7055-HNEOJ,6
4201-JMNGR,5
9415-TPKRV,7
8217-QYOHV,7
7672-VFMXZ,10
8400-WZICQ,10
3413-CSSTH,9
9103-TCIHJ,7
3800-LYTRK,9
2676-OXPPQ,7
6921-OZMFH,6
2043-WVTQJ,7
6629-CZTTH,4
2314-TNDJQ,10
6416-JNVRK,9
8495-PRWFH,8
1821-BUCWY,9
0733-VUNUW,8
6693-DJWTY,10
4680-KUTAJ,6
6397-JNZZG,8
2108-GLPQB,8
4324-BZCKL,7
4727-MCYZG,5
4859-ZSRDZ,10
6177-PEVRA,10
5206-HPJKM,8
3873-NFTGI,6
3446-QDSZF,6
6348-SNFUS,10
6008-NAIXK,8
9619-GSATL,10
2039-JONDJ,9
9822-OAOVB,4
3063-QFSZL,4
5724-BIDBU,9
1301-LOPVR,9
5084-OOVCJ,9
1750-CSKKM,7
3656-TKRVZ,7
4992-LTJNE,10
9308-ANMVE,9
6865-JZNKO,9
0396-UKGAI,9
5402-HTOTQ,7
3173-NVMPX,6
7551-DACSP,6
6402-EJMWF,5
4484-CGXFK,3
8903-XEBGX,4
3518-PZXZQ,4
1335-MXCSE,10
6682-QJDGB,9
3057-VJJQE,9
4701-MLJPN,8
6303-KFWSL,8
5501-TVMGM,4
7382-DFJTU,9
6586-PSJOX,9
4190-MFLUW,8
1575-KRZZE,7
2232-DMLXU,5
8498-XXGWA,10
9143-CANJF,9
6214-EDAKZ,9
4576-CSAJH,9
9987-LUTYD,9
0314-TKOSI,8
8806-EAGWC,6
2519-TWKFS,9
8467-WYNSR,9
0807-ZABDG,8
5493-SDRDQ,7
5151-HQRDG,9
6859-RKMZJ,5
5208-HFSBT,7
3577-AMVUX,7
7733-UDMTP,8
1114-CENIM,9
9931-KGHOA,9
9863-JZAIC,9
2188-SXWVT,10
7395-XWZOY,8
8292-TYSPY,8
8645-KWHJO,4
1324-NLTJE,7
6599-SFQVE,4
3583-EKAPL,4
4351-QLCSU,4
6522-OIQSX,10
6461-PPAXN,10
2801-NISEI,9
8735-DCXNF,8
7872-RDDLZ,10
5944-UGLLK,9
2511-MORQY,10
4385-ZKVNW,9
2155-AMQRX,8
3658-KIBGF,6
2724-FJDYW,9
8208-EUMTE,9
4320-QMLLA,6
9332-GYWLO,5
7580-UGXNC,7
2430-RRYUW,10
3723-BFBGR,8
4522-AKYLR,5
3948-FVVRP,8
8050-XGRVL,10
1708-PBBOA,9
0285-INHLN,9
6261-LHRTG,8
7619-ODSGN,8
1042-HFUCW,9
4280-DLSHD,6
5515-RUGKN,5
4074-SJFFA,4
2087-QAREY,8
5542-DHSXL,7
9269-CQOOL,5
3745-HRPHI,10
6195-MELTI,10
1716-LSAMB,10
6035-BXTTY,9
9342-VNIMQ,8
9972-NKTFD,9
5590-ZSKRV,8
9261-WDCAF,5
0674-EYYZV,3
5256-SKJGO,10
2519-ERQOJ,6
7901-IIDQV,9
4338-EYCER,7
6576-FBXOJ,7
1877-HKBQX,9
4701-AHWMW,9
1097-FSPVW,9
9411-TPQQV,9
2812-ENYMO,9
7130-CTCUS,8
1089-HDMKP,7
5707-ORNDZ,7
7688-AWMDX,10
6752-APNJL,10
9555-SAHUZ,9
7966-YOTQW,7
7246-ZGQDF,8
9577-WJVCQ,10
6094-ZIVKX,10
6313-GIDIT,8
8570-KLJYJ,9
9554-DFKIC,9
2433-KMEAS,7
9206-GVPEQ,5
3620-MWJNE,7
1099-BTKWT,9
9931-DCEZH,9
9099-FTUHS,8
0557-ASKVU,9
0277-BKSQP,5
1251-KRREG,5
7253-UVNDW,10
5012-YSPJJ,9
3422-WJOYD,10
9667-TKTVZ,6
4349-GFQHK,5
7191-ADRGF,9
6981-TDRFT,9
3482-ABPKK,10
3099-OONVS,9
1803-BGNBD,7
1260-TTRXI,6
6907-FLBER,5
3209-ZPKFI,9
6475-VHUIZ,8
6994-ORCWG,7
3604-WLABM,8
3354-OADJP,9
6034-ZRYCV,10
5067-WJEUN,10
5010-IPEAQ,10
5423-BHIXO,8
8409-WQJUX,8
0156-FVPTA,9
1202-KKGFU,8
0516-WJVXC,8
0988-JRWWP,3
9102-OXKFY,10
5906-CVLHP,10
0696-UKTOX,9
6038-GCYEC,5
9705-ZJBCG,9
8654-DHAOW,5
8819-WFGGJ,10
3340-QBBFM,9
9881-VCZEP,7
3351-NGXYI,6
9200-NLNPD,9
5583-EJXRD,10
6738-ISCBM,8
8883-GRDWQ,9
6164-HAQTX,10
8627-EHGIP,8
6128-AQBMT,6
9732-KPKBW,7
1120-BMWUB,8
8259-DZLIZ,10
1271-UODNO,10
0870-VEMYL,8
3668-QPYBK,7
0739-UUAJR,10
1134-YWTYF,8
2450-ZKEED,9
7129-ACFOG,6
3164-YAXFY,9
8668-KNZTI,10
7841-FCRQD,9
6898-MDLZW,8
9530-EHPOH,6
6434-TTGJP,9
1122-YJBCS,10
3704-IEAXF,10
2703-AMTUL,10
5062-CJJKH,9
3863-IUBJR,8
6135-OZQVA,5
5110-CHOPY,10
4598-ZADCK,9
4104-PVRPS,9
4929-BSTRX,5
9108-EJFJP,7
9906-NHHVC,9
8996-ZROXE,10
2386-LAHRK,4
2550-AEVRU,10
5447-VYTKW,9
0939-EREMR,8
2181-UAESM,7
3896-RCYYE,9
4918-QLLIW,6
1139-WUOAH,10
7284-ZZLOH,10
8318-LCNBW,9
9867-XOBQA,9
5619-PTMIK,9
2773-MADBQ,9
2197-OMWGI,9
6064-ZATLR,10
9150-HEPMB,10
6867-ACCZI,9
3528-HFRIQ,9
4678-DVQEO,6
3126-WQMGH,9
5639-NTUPK,8
6229-UOLQL,10
7614-QVWQL,9
4827-USJHP,7
6923-EFPNL,6
9501-UKKNL,9
2055-SIFSS,9
2709-UQGNP,7
4109-CYRBD,7
4189-NAKJS,8
3426-NIYYL,7
7501-VTYLJ,7
1585-MQSSU,8
0983-TATYJ,9
0080-EMYVY,9
2969-QWUBZ,2
6701-DHKWQ,10
8190-ZTQFB,8
5404-GGUKR,6
5816-SCGFC,6
6483-OATDN,8
6682-VCIXC,9
6625-UTXEW,6
8695-WDYEA,7
9564-KCLHR,7
2091-MJTFX,8
8229-MYEJZ,7
9537-VHDTA,8
9828-QHFBK,8
9115-YQHGA,9
3221-CJMSG,9
3733-ZEECP,8
1101-SSWAG,5
1596-OQSPS,7
3181-VTHOE,10
1452-XRSJV,9
4072-IPYLT,9
7743-EXURX,5
1094-BKOSX,9
5315-CKEQK,8
9496-IVVRP,8
2207-OBZNX,7
3669-LVWZB,2
4256-ZWTZI,7
3813-DHBBB,10
1834-ABKHQ,10
5311-IHLEI,7
7351-MHQVU,7
7284-BUYEC,3
1636-NTNCO,2
6629-LADHQ,7
5397-NSKQG,10
2959-EEXWB,8
5382-TEMLV,9
2626-URJFX,5
3946-MHCZW,6
0980-PVMRC,7
7054-ENNGU,7
2235-ZGKPT,6
5073-WXOYN,8
3315-IKYZQ,9
8314-DPQHL,8
3683-QKIUE,7
6257-RJOHI,7
2207-NHRJK,6
9637-EIHEQ,5
5057-LCOUI,6
8008-HAWED,3
6537-OTKMY,6
4317-VTEOA,4
2103-ZRXFN,5
7794-JASDG,7
2405-LBMUW,10
6497-TILVL,8
7339-POGZN,5
2108-YKQTY,7
6888-SBYAI,6
5135-RDDQL,10
4450-YOOHP,7
8364-TRMMK,4
6905-NIQIN,6
7595-EHCDL,8
6778-JFCMK,7
2582-FFFZR,4
8601-QACRS,5
3329-WDIOK,2
2947-DOMLJ,8
0254-WWRKD,10
0277-ORXQS,10
8587-XYZSF,10
2338-BQEZT,10
5701-ZIKJE,7
8108-UXRQN,5
4130-MZLCC,7
7009-LGECI,6
6689-KXGBO,6
9058-CBREO,4
0523-VNGTF,9
1763-WQFUK,6
6608-QQLVK,5
8967-SZQAS,7
7767-UXAGJ,4
7250-EQKIY,6
8280-MQRQN,6
4023-RTIQM,8
7776-QWNFX,8
9462-MJUAW,6
9631-XEYKE,6
4011-ARPHK,9
0980-FEXWF,9
1853-ARAAQ,6
0212-ISBBF,5
0096-BXERS,5
9026-RNUJS,5
8992-JQYUN,2
0104-PPXDV,10
1310-QRITU,6
5366-OBVMR,8
4316-XCSLJ,8
1848-LBZHY,7
5071-FBJFS,7
9992-UJOEL,6
9693-XMUOB,8
7605-SNLQG,9
3982-XWFZQ,8
5777-KJIRB,9
8182-PNAGI,8
4026-SKKHW,6
0298-XACET,10
1247-QBVSH,9
