customerID,Predicted_NPS
1730-VFMWO,9
8735-IJJEG,7
6844-DZKRF,6
0440-QEXBZ,9
3391-JSQEW,9
4422-QVIJA,9
2810-FTLEM,7
5896-NPFWW,5
0929-HYQEW,6
7579-OOPEC,6
5047-LHVLY,5
1845-ZLLIG,5
2740-TVLFN,3
0374-AACSZ,6
3097-IDVPU,8
1629-DQQVB,8
8344-WFMFH,6
0248-IPDFW,4
4749-VFKVB,4
4611-ANLQC,10
1925-LFCZZ,9
3926-YZVVX,10
3606-SBKRY,7
9375-MHRRS,8
0742-MOABM,7
8445-DNBAE,3
9830-ECLEN,10
9373-WSLOY,7
3794-NFNCH,8
6705-LNMDD,9
5843-TTHGI,7
6581-NQCBA,4
9763-GRSKD,8
4223-WOZCM,6
3334-CTHOL,4
1471-GIQKQ,6
3621-CHYVB,9
1958-RNRKS,8
5155-AZQPB,8
6304-IJFSQ,6
1536-HBSWP,5
1406-PUQVY,5
1453-RZFON,7
7623-TRNQN,6
4312-GVYNH,10
3566-CAAYU,10
7605-BDWDC,9
4353-HYOJD,9
5651-WYIPH,7
7176-WIONM,4
9928-BZVLZ,9
0587-DMGBH,6
8064-RAVOH,5
4039-PIMHX,10
4835-YSJMR,10
8148-BPLZQ,8
5445-GLVOT,8
1100-DDVRV,4
7442-YGZFK,5
8757-TFHHJ,6
3999-WRNGR,8
6075-QMNRR,9
8563-IIOXK,8
7312-XSBAT,7
1534-OULXE,10
2843-CQMEG,8
3521-MNKLV,8
7811-JIVPF,8
2625-TRCZQ,8
1936-CZAKF,9
7021-XSNYE,9
1213-NGCUN,7
1660-HSOOQ,6
4456-RHSNB,8
1208-NBVFH,7
1226-UDFZR,6
3570-YUEKJ,9
3948-XHGNA,8
7410-KTVFV,7
8865-TNMNX,8
3345-PBBFH,6
2722-JMONI,5
8885-QSQBX,7
3920-HIHMQ,8
5600-PDUJF,7
4065-JJAVA,6
9000-PLFUZ,9
0489-WMEMG,9
8050-WYBND,7
3890-RTCMS,8
0311-QYWSS,6
5498-IBWPI,10
0991-BRRFB,8
6789-HJBWG,7
5780-INQIK,7
2075-RMJIK,7
5295-PCJOO,6
9734-UYXQI,4
6559-ILWKJ,10
4702-HDRKD,10
2391-SOORI,7
2229-VWQJH,8
3716-UVSPD,6
8124-NZVGJ,5
1456-TWCGB,6
5948-UJZLF,6
0067-DKWBL,5
8348-HFYIV,2
9661-MHUMO,6
2192-CKRLV,10
4950-BDEUX,7
4926-UMJZD,9
8205-MQUGY,7
0423-UDIJQ,7
6633-MPWBS,6
8805-JNRAZ,7
0823-HSCDJ,7
4429-WYGFR,9
4581-LNWUM,5
9644-UMGQA,7
3144-AUDBS,6
8878-HMWBV,5
8614-VGMMV,5
6281-FKEWS,8
2027-OAQQC,8
8791-GFXLZ,6
3097-NNSPB,6
2273-QCKXA,7
1666-JZPZT,8
0430-IHCDJ,5
2607-FBDFF,7
9039-RBEEE,9
0655-YDGFJ,9
6937-GCDGQ,9
2720-FVBQP,5
6876-ADESB,6
1814-WFGVS,10
9163-GHAYE,7
9396-ZSFLL,7
0222-CNVPT,8
1376-HHBDV,9
7639-SUPCW,8
0997-YTLNY,9
7876-BEUTG,6
9097-ZUBYC,8
1355-KUSBG,6
7742-MYPGI,7
7470-MCQTK,3
7240-ETPTR,3
2277-VWCNI,5
5207-PLSTK,7
7599-NTMDP,10
5307-UVGNB,9
7801-CEDNV,9
4958-GZWIY,7
4468-YDOVK,7
7102-JJVTX,9
1794-HBQTJ,6
9752-ZNQUT,5
9820-RMCQV,8
2636-OHFMN,3
0322-YINQP,7
0623-GDISB,6
0848-SOMKO,10
1208-DNHLN,8
3346-BRMIS,3
7895-VONWT,5
1215-VFYVK,6
0015-UOCOJ,5
5656-MJEFC,10
9239-ZBZZV,2
8286-AFUYI,7
0617-AQNWT,10
8672-OAUPW,10
2483-XSSMZ,9
9139-TWBAS,9
7377-DMMRI,6
4872-JCVCA,10
8780-YRMTT,10
0224-HJAPT,5
7110-BDTWG,10
5968-VXZLG,5
1337-BOZWO,8
5227-JSCFE,10
9885-MFVSU,9
8648-PFRMP,3
0601-WZHJF,3
3160-TYXLT,9
0799-DDIHE,7
7593-XFKDI,6
6185-TASNN,5
2253-KPMNB,10
4676-WLUHT,10
3669-OYSJI,6
2637-FKFSY,5
2842-JTCCU,6
5126-RCXYW,10
5651-CPDND,7
1809-DMJHQ,7
5175-AOBHI,5
2718-GAXQD,5
7841-TZDMQ,5
1976-CFOCS,5
7054-LGEQW,6
5103-MHMHY,6
6704-UTUKK,5
2834-JKOOW,9
0356-ERHVT,6
3566-VVORZ,7
2831-EBWRN,5
2212-LYASK,8
5365-LLFYV,5
1501-SGHBW,6
3165-HDOEW,5
4237-RLAQD,5
6127-IYJOZ,4
0128-MKWSG,9
6143-JQKEA,6
5133-POWUA,5
7825-GKXMW,5
0999-QXNSA,6
7359-PTSXY,5
3317-HRTNN,3
0887-HJGAR,5
9117-SHLZX,5
9828-AOQLM,5
3470-BTGQO,8
3255-GRXMG,8
7554-AKDQF,6
3859-CVCET,6
2135-RXIHG,4
6128-CZOMY,4
9244-ZVAPM,6
2082-CEFLT,4
5386-THSLQ,10
9013-AQORL,9
8671-KKKOS,9
2817-NTQDO,7
0621-TWIEM,5
4537-DKTAL,6
3566-HJGPK,5
4647-XXZAM,6
7109-MFBYV,8
1767-TGTKO,5
4061-UKJWL,6
2580-ASVVY,9
2957-LOLHO,6
7511-YMXVQ,2
9708-HPXWZ,6
6519-CFDBX,5
5692-FPTAH,6
2275-RBYQS,4
8224-UAXBZ,9
1589-AGTLK,5
0322-CHQRU,5
7754-IXRMC,6
3445-HXXGF,9
0447-BEMNG,9
0749-IRGQE,3
8229-TNIQA,5
6582-OIVSP,6
5552-ZNFSJ,5
7065-YUNRY,5
5077-DXTCG,5
7568-PODML,2
1963-SVUCV,6
7136-RVDTZ,9
9286-BHDQG,10
6723-CEGQI,10
8095-WANWK,7
7396-VJUZB,6
2737-WFVYW,2
3278-FSIXX,6
3413-BMNZE,6
0017-DINOC,10
3450-WXOAT,9
2887-JPYLU,9
1685-VAYJF,7
4706-DGAHW,4
2219-MVUSO,6
6410-LEFEN,7
2962-XPMCQ,4
1612-EOHDH,5
7252-NTGSS,6
3941-XTSKM,9
8080-DDEMJ,5
4193-ORFCL,6
3926-CUQZX,5
0019-GFNTW,10
7269-JISCY,10
7338-ERIVA,9
4690-LLKUA,6
5392-AKEMH,5
2833-SLKDQ,6
5696-QURRL,5
6968-MHOMU,9
0234-TEVTT,10
0076-LVEPS,9
5046-NUHWD,7
2828-SLQPF,7
1600-DILPE,7
4257-GAESD,4
7675-OZCZG,5
4671-LXRDQ,5
9588-OZDMQ,5
8356-WUAOJ,4
8756-RDDLT,10
0842-IWYCP,9
6243-OZGFH,4
4012-ZTHBR,7
3030-YZADT,7
4208-UFFGW,5
8950-MTZNV,5
7883-ROJOC,8
6817-WTYHE,6
8710-YGLWG,4
4847-QNOKA,5
3132-TVFDZ,8
6128-DAFVY,9
9591-YVTEB,9
5337-IIWKZ,8
4081-DYXAV,6
3580-REOAC,6
2137-DQMEV,10
9702-AIUJO,10
6137-MFAJN,9
3640-JQGJG,7
7521-AFHAB,7
9348-YVOMK,6
2480-SQIOB,6
8705-WZCYL,5
1919-RTPQD,6
5027-XWQHA,6
8660-BUETV,7
4373-VVHQL,4
2672-OJQZP,6
3258-SANFR,6
4816-JBHOV,4
9448-REEVD,6
4524-QCSSM,7
9873-MNDKV,7
4608-LCIMN,7
8242-JSVBO,6
4432-ADRLB,6
7851-FLGGQ,5
0562-KBDVM,10
5160-UXJED,9
2599-CZABP,8
7593-JNWRU,6
0374-IOEGQ,5
7615-ESMYF,3
4959-JOSRX,5
4146-SVFUD,6
1518-OMDIK,8
3945-GFWQL,6
0895-UADGO,8
7878-JGDKK,6
2495-INZWQ,2
2903-YYTBW,6
8180-AKMJV,5
4459-BBGHE,5
7729-JTEEC,5
5872-OEQNH,9
7244-QWYHG,10
4139-JPIAM,9
2320-SLKMB,7
2233-TXSIU,8
8455-HIRAQ,6
1728-BQDMA,6
5858-EAFCZ,6
6595-COKXZ,5
3589-PPVKW,6
5533-NHFRF,4
2235-DWLJU,2
6982-SSHFK,6
0415-MOSGF,6
4361-JEIVL,4
3808-HFKDE,7
6954-OOYZZ,7
2372-HWUHI,6
6142-VSJQO,6
2478-EEWWM,8
7963-GQRMY,7
0224-RLWWD,4
0082-LDZUE,5
9746-YKGXB,10
8887-IPQNC,5
8775-CEBBJ,6
9388-ZEYVT,9
3754-DXMRT,3
7663-RGWBC,6
6145-NNPNO,6
7636-PEPNS,10
7029-IJEJK,10
4855-SNKMY,4
1282-IHQAC,10
4566-QVRRW,6
1635-FJFCC,6
3961-SXAXY,5
8082-GHXOP,8
5522-JBWMO,6
1942-OQFRW,5
8720-RQSBJ,5
9214-EKVXR,6
0567-XRHCU,10
9281-PKKZE,7
3798-EPWRR,5
1895-QTKDO,6
3085-QUOZK,6
9610-WCESF,10
4452-QIIEB,7
6211-WHMYA,9
6650-VJONK,5
1125-SNVCK,9
3638-DIMPH,7
2604-XVDAM,7
1478-VPOAD,5
8205-OTCHB,7
4570-QHXHL,5
4825-XJGDM,10
7274-CGTOD,10
1271-SJBGZ,4
3249-VHRIP,10
8706-HRADD,8
9327-QSDED,7
4544-RXFMG,7
2761-XECQW,4
7587-RZNME,5
6702-OHFWR,1
8740-XLHDR,7
6598-KELSS,9
6959-UWKHF,4
7881-EVUAD,5
7880-XSOJX,7
8035-BUYVG,9
7795-CFOCW,10
0526-SXDJP,10
3908-MKIMJ,10
4837-PZTIC,10
0623-IIHUG,5
4905-JEFDW,5
6351-SCJKT,7
8292-FRFZQ,10
7273-TEFQD,2
8745-PVESG,10
8350-NYMVI,9
7721-JXEAW,9
2877-VDUER,9
9026-LHEVG,5
8111-BKVDS,7
1530-ZTDOZ,9
7665-NKLAV,10
9495-REDIY,8
8328-SKJNO,9
9381-NDKME,5
0836-SEYLU,6
5125-CNDSP,10
7074-STDCN,8
3891-NLXJB,10
7758-UJWYS,9
7321-ZNSLA,9
7816-VGHTO,8
9839-ETQOE,9
9674-EHPPG,10
0308-IVGOK,8
5673-TIYIB,5
8807-ARQET,7
5640-CAXOA,9
1929-ZCBHE,10
7325-ENZFI,9
9667-EQRXU,6
9505-SQFSW,4
2606-PKWJB,10
1729-VLAZJ,9
6967-PEJLL,9
7041-TXQJH,8
0117-LFRMW,9
4654-GGUII,9
9514-JDSKI,3
8644-XYTSV,8
6338-AVWCY,4
2335-GSODA,9
2187-LZGPL,4
7734-DBOAI,4
2996-XAUVF,10
5180-UCIIQ,7
3748-FVMZZ,3
8722-NGNBH,7
8319-QBEHW,8
3893-JRNFS,9
4132-POCZS,9
8450-UYIBU,6
3933-DQPWX,10
3665-JATSN,5
9796-MVYXX,9
6810-VCAEX,10
5204-QZXPU,4
8779-QRDMV,1
0343-QLUZP,10
0373-AIVNJ,8
6114-TCFID,9
5669-SRAIP,4
9074-KGVOX,9
1116-FRYVH,10
0056-EPFBG,9
2162-FRZAA,10
4628-CTTLA,9
1862-SKORY,7
7989-AWGEH,9
2436-QBZFP,7
8242-PDSGJ,10
8882-TLVRW,10
7963-SHNDT,10
1153-GNOLC,7
4291-HYEBC,7
2778-OCLGR,7
5087-SUURX,4
0979-MOZQI,10
0786-VSSUD,4
5472-CVMDX,10
6537-QLGEX,6
9754-CLVZW,9
3635-JBPSG,7
8046-DNVTL,10
7492-TAFJD,9
3694-DELSO,6
3511-BFTJW,10
7634-WSWDB,5
6119-SPUDB,10
7089-XXAYG,7
4940-KHCWD,10
4430-UZIPO,5
4360-QRAVE,8
5649-TJHOV,7
7890-VYYWG,2
3776-EKTKM,1
3648-GZPHF,9
4439-YRNVD,6
3884-UEBXB,10
0230-UBYPQ,10
6481-LXPWL,10
0305-SQECB,8
2361-FJWNO,10
2782-JEEBU,7
5697-GOMBF,5
7854-FOKSF,3
2049-BAFNW,5
5170-PTRKA,10
8727-XDPUD,9
4718-DHSMV,4
4115-UMJFQ,10
4501-VCPFK,8
7746-AWNQW,8
6122-EFVKN,9
4307-KWMXE,6
5378-IKEEG,1
8069-RHUXK,10
6773-LQTVT,7
1049-FYSYG,6
8158-WPEZG,6
1430-SFQSA,9
8898-KASCD,9
0841-NULXI,2
3845-JHAMY,5
0953-LGOVU,8
2259-OUUSZ,7
5245-VDBUR,10
2073-QBVBI,10
2108-XWMPY,5
3091-FYHKI,3
0121-SNYRK,10
4032-RMHCI,10
4139-SUGLD,9
5701-GUXDC,9
0458-HEUZG,9
3739-YBWAB,9
1397-XKKWR,7
1740-CSDJP,2
2144-ESWKO,9
6133-OZILE,7
5759-RCVCB,3
7078-NVFAM,8
7384-GHBPI,2
9236-NDUCW,9
8066-POXGX,4
3594-KADLU,7
2485-ITVKB,3
8741-LQOBK,9
0191-EQUUH,9
3751-KTZEL,4
8582-KRHPJ,9
6240-EURKS,4
7075-BNDVQ,6
3841-CONLJ,2
3472-OAOOR,8
2908-ZTPNF,9
9581-GVBXT,10
3050-GBUSH,3
3034-ZBEQN,10
7950-XWOVN,7
2408-WITXK,2
0778-NELLA,4
0822-GAVAP,2
0375-HVGXO,2
1261-FWTTE,5
8259-NFJTV,7
3298-QEICA,9
4881-JVQOD,4
4323-SADQS,6
3307-TLCUD,7
6907-CQGPN,8
4976-LNFVV,6
8070-AAWZP,8
5882-CMAZQ,6
3815-SLMEF,7
7340-KEFQE,10
0723-VSOBE,8
1976-AZZPJ,7
5199-FPUSP,10
7233-IOQNP,9
2894-QOJRX,6
4177-JPDFU,7
2309-OSFEU,3
3016-KSVCP,7
0756-MPZRL,10
3806-DXQOM,5
2683-JXWQQ,10
4712-AUQZO,7
4198-VFOEA,8
6917-IAYHD,6
1623-NLDOT,10
2011-TRQYE,6
5730-RIITO,9
2946-KIQSP,8
2316-ESMLS,9
6339-DKLMK,4
5868-CZJDR,4
3689-MOZGR,8
8069-YQQAJ,5
9560-BBZXK,10
8718-PTMEZ,5
3237-AJGEH,5
4030-VPZBD,4
6549-NNDYT,6
6174-NRBTZ,9
9057-MSWCO,8
1078-TDCRN,3
1432-FPAXX,7
6656-JWRQX,5
2606-RMDHZ,5
6637-KYRCV,5
8676-OOQEJ,5
0032-PGELS,6
4625-EWPTF,5
2586-CWXVV,9
3551-GAEGL,9
8167-GJLRN,5
3677-IYRBF,2
8919-FYFQZ,8
1360-RCYRT,7
1322-AGOQM,9
4776-XSKYQ,8
7389-KBFIT,4
5533-RJFTJ,9
2533-TIBIX,7
8665-UTDHZ,5
9750-BOOHV,9
0811-GSDTP,6
0946-FKYTX,10
5202-IVJNU,9
7622-NXQZR,8
7740-KKCXF,9
6543-CPZMK,4
6317-YPKDH,4
9758-MFWGD,9
0928-JMXNP,3
9572-WUKSB,4
5999-LCXAO,5
1142-WACZW,5
7590-VHVEG,3
9309-BZGNT,10
4310-KEDTB,7
2826-DXLQO,6
0909-SDHNU,7
3082-VQXNH,5
8799-OXZMD,7
6713-OKOMC,6
5960-MVTUK,5
7758-XKCBS,6
4592-IWTJI,6
9526-BIHHD,5
5143-EGQFK,4
8650-RHRKE,3
5156-UMKOW,5
4801-JZAZL,5
0621-JFHOL,7
3538-WZPHD,3
6661-EIPZC,9
5016-ETTFF,6
4999-IEZLT,10
3256-EZDBI,9
6624-JDRDS,6
5233-GEEAX,3
7636-OWBPG,4
5133-VRSAB,7
1395-OFUWC,9
0282-NVSJS,6
7421-ZLUPA,5
8901-HJXTF,6
0975-VOOVL,5
1442-BQPVU,5
9626-WEQRM,5
1816-FLZDK,5
2770-NSVDG,7
7853-OETYL,5
6022-KOUQO,6
3285-UCQVC,9
0668-OGMHD,8
6235-VDHOM,4
3547-LQRIK,10
2809-ILCYT,9
5982-XMDEX,10
7096-ZNBZI,10
8234-GSZYK,10
6509-TSGWN,10
8332-OSJDW,9
0323-XWWTN,8
7610-TVOPG,8
1222-LRYKO,8
9066-QRSDU,10
6651-RLGGM,10
5939-SXWHM,10
4625-XMOYM,10
4950-HKQTE,10
2129-ALKBS,9
3506-OVLKD,10
9838-BFCQT,10
1240-HCBOH,10
3521-HTQTV,10
6199-IPCAO,10
9108-EQPNQ,9
9067-YGSCA,10
3787-TRIAL,6
8207-VVMYB,10
7480-SPLEF,10
6917-FIJHC,10
2050-ONYDQ,10
6485-QXWWE,10
6765-MBQNU,10
2961-VNFKL,10
4521-WFJAI,10
3887-PBQAO,10
0568-ONFPC,7
4707-MAXGU,10
9717-IOAAF,10
3069-SSVSN,5
3118-UHVVQ,10
4335-BSMJS,10
0661-XEYAN,2
2509-TFPJU,10
7225-IILWY,10
2097-YVPKN,10
8532-UEFWH,10
7107-UBYKY,9
5322-ZSMZY,10
2692-PFYTJ,6
2452-MRMZF,10
3727-OVPRY,10
1073-XXCZD,10
7799-LGRDP,10
3935-TBRZZ,10
4213-HKBJO,10
5539-HIVAK,9
7554-NEWDD,9
2712-SYWAY,6
1496-GGSUK,2
4231-LZUYM,10
1080-BWSYE,10
8807-OPMBM,10
6029-CSMJE,5
2169-RRLFW,10
8441-SHIPE,10
3873-WOSBC,10
5115-SQAAU,10
0463-TXOAK,10
4707-YNOQA,10
4163-KIUHY,9
8595-SIZNC,9
1982-FEBTD,10
3129-AAQOU,10
5743-KHMNA,10
6285-FTQBF,10
3913-RDSJZ,10
3088-FVYWK,10
9891-NQDBD,10
6286-ZHAOK,9
6791-YBNAK,7
9146-JRIOX,9
3696-DFHHB,10
5044-XDPYX,10
3284-SVCRO,10
0071-NDAFP,10
0420-BWTPW,6
5598-IKHQQ,10
3261-CQXOL,10
1635-NZATJ,10
8042-RNLKO,10
1241-EZFMJ,10
0603-TPMIB,10
7452-FOLON,10
4896-CPRPF,10
1814-DKOLC,8
4430-YHXGG,8
0795-XCCTE,10
8774-GSBUN,10
5854-KSRBJ,10
4312-KFRXN,10
9574-BOSMD,10
1171-TYKUR,10
5622-UEJFI,10
8815-LMFLX,9
7083-YNSKY,8
8612-GXIDD,9
3283-WCWXT,9
2080-SRCDE,7
0174-QRVVY,10
3810-PJUHR,10
6754-WKSHP,10
9862-KJTYK,6
6158-HDPXZ,4
2799-TSLAG,10
9337-SRRNI,10
7008-LZVOZ,10
6370-ZVHDV,10
5995-LFTLE,10
0203-HHYIJ,9
8606-OEGQZ,10
9350-ZXYJC,9
5480-HPRRX,4
7242-QZLXF,3
1926-QUZNN,10
2143-LJULT,10
2072-ZVJJX,10
8946-BFWSG,10
9953-ZMKSM,10
6770-UAYGJ,10
8098-TDCBU,10
3472-QPRCH,10
0484-JPBRU,9
1696-MZVAU,9
6518-KZXCB,10
4883-KCPZJ,10
8404-VLQFB,8
5197-YPYBZ,9
6464-KEXXH,4
8746-OQQRW,8
8993-PHFWD,3
4195-NZGTA,3
2209-XADXF,4
0612-RTZZA,3
6024-RUGGH,10
6976-BWGLQ,10
0023-UYUPN,10
8874-EJNSR,10
2706-QZIHY,9
0804-XBFBV,5
6674-KVJHG,9
5167-GBFRE,4
1768-ZAIFU,1
8260-NGFNY,5
6010-DDPPW,10
0394-YONDK,10
7996-MHXLW,10
4534-WGCIR,10
1043-YCUTE,10
1984-GPTEH,9
1535-VTJOQ,10
4819-HJPIW,7
1559-DTODC,6
7527-QNRUS,9
3058-WQDRE,4
4815-GBTCD,2
7537-RBWEA,4
2672-DZUOY,2
5884-FBCTL,10
9430-NKQLY,10
5334-AFQJB,10
5666-MBJPT,10
1767-CJKBA,10
4176-RELJR,10
6925-BAYGL,10
6743-HHQPF,8
0057-QBUQH,10
8966-KZXXA,10
6609-MXJHJ,10
7016-BPGEU,7
2808-CHTDM,10
1092-WPIVQ,9
4987-GQWPO,7
9575-IWCAZ,9
9743-DQKQW,4
6032-IGALN,3
0023-HGHWL,3
1987-AUELQ,10
2696-RZVZW,10
0732-OCQOC,10
2332-TODQS,10
9650-VBUOG,10
1839-UMACK,10
6345-HOVES,8
8007-YYPWD,9
1329-VHWNP,6
9027-YFHQJ,7
5349-AZPEW,5
0746-JTRFU,2
9907-SWKKF,3
0616-ATFGB,4
4836-WNFNO,10
5605-XNWEN,10
9153-BTBVV,10
8224-KDLKN,10
3027-YNWZU,10
4458-KVRBJ,10
9087-EYCPR,10
6614-YWYSC,10
2481-SBOYW,10
6814-ZPWFQ,10
8219-VYBVI,10
6447-GORXK,8
7996-BPXHY,9
9817-APLHW,8
1734-ZMNTZ,9
6542-LWGXJ,4
8896-BQTTI,6
3148-AOIQT,10
1619-YWUBB,10
2908-WGAXL,10
8904-OPDCK,9
6407-GSJNL,10
5549-ZGHFB,10
2263-SFSQZ,10
4538-WNTMJ,10
3957-SQXML,10
3823-KYNQY,9
1335-NTIUC,3
7802-EFKNY,3
7980-MHFLQ,10
3967-VQOGC,10
6096-EGVTU,10
4597-ELFTS,10
6292-TOSSS,10
5512-IDZEI,10
6551-ZCOTS,9
6344-SFJVH,7
2995-YWTCD,9
9638-JIQYA,3
4367-NHWMM,3
3836-FZSDJ,10
8237-ULIXL,10
3768-VHXQO,10
3378-AJRAO,10
1022-RKXDR,10
4282-ACRXS,7
3417-TSCIC,8
9092-GDZKO,9
7909-FIOIY,6
8713-IGZSO,7
8749-TZYEC,10
2662-NNTDK,10
1852-QSWCD,10
5201-CBWYG,10
8626-XHBIE,10
1248-DYXUB,10
5249-QYHEX,10
6510-UPNKS,9
1140-UKVZG,9
9578-FOMUK,8
4403-BWPAY,9
5555-RNPGT,9
1024-GUALD,2
6366-ZGQGL,4
7932-WPTDS,2
6181-AXXYF,10
4443-EMBNA,10
8092-NLTGF,10
4193-IBKSW,10
0485-ZBSLN,10
1333-PBMXB,10
6080-LNESI,10
8515-OCTJS,10
2592-SEIFQ,4
4729-XKASR,4
7711-GQBZC,10
1299-AURJA,10
8592-PLTMQ,10
9661-JALZV,10
4584-LBNMK,10
1744-JHKYS,9
3896-ZVNET,10
3486-KHMLI,9
9546-KDTRB,9
5215-LNLDJ,4
2538-OIMXF,4
2862-PFNIK,4
7115-IRDHS,10
5699-BNCAS,10
4565-NLZBV,10
6857-TKDJV,10
8780-IHCRN,10
6813-GZQCG,10
8292-ITGYJ,10
9648-BCHKM,9
9397-TZSHA,10
3785-KTYSH,10
5313-FPXWG,10
4526-EXKKN,10
1131-ALZWV,9
5789-LDFXO,9
3055-MJDSB,5
9277-JOOMO,8
9227-LUNBG,4
5296-PSYVW,10
5406-KGRMX,10
6484-LATFU,10
2207-RYYRL,10
2324-AALNO,10
5968-HYJRZ,10
9668-PUGNU,10
4121-AGSIN,10
3812-LRZIR,10
7951-QKZPL,10
3372-CDXFJ,9
5018-HEKFO,7
4236-UJPWO,4
5846-ABOBJ,10
4195-PNGZS,10
0402-OAMEN,10
3612-YVGSJ,10
5356-KZCKT,10
5075-JSDKI,10
5451-MHQOF,10
9593-CVZKR,10
4652-ODEVH,10
4163-NCJAK,10
0804-YGEQV,10
5590-YRFJT,5
5261-QSHQM,2
8263-JQAIK,3
9136-ALYBR,4
9964-WBQDJ,10
9361-YNQWJ,10
1468-DEFNC,10
4785-FCIFB,10
7608-RGIRO,10
3682-YEUWS,8
7089-RKVSZ,9
2933-FILNV,4
7365-BVCJH,2
9895-VFOXH,4
3439-GVUSX,5
9365-CSLBQ,10
8361-LBRDI,10
1371-OJCEK,10
0269-XFESX,9
9795-VOWON,6
5482-PLVPE,3
8735-SDUFN,10
7684-XSZIY,10
8958-JPTRR,10
2511-ALLCS,10
2233-FAGXV,8
6180-YBIQI,5
1777-JYQPJ,4
0480-KYJVA,10
7014-ZZXAW,10
4589-IUAJB,10
0971-QIFJK,10
8028-PNXHQ,10
2208-NKVVH,10
8461-EFQYM,10
5442-BXVND,9
5650-VDUDS,4
1334-FJSVR,3
1705-GUHPV,10
3580-GICBM,10
1897-RCFUM,10
3460-TJBWI,10
5351-QESIO,4
0626-QXNGV,10
7471-WNSUF,10
2560-WBWXF,10
4979-HPRFL,10
2346-DJQTB,8
8277-RVRSV,10
7010-BRBUU,10
4018-PPNDW,10
8450-LUGUK,10
9178-JHUVJ,9
4830-FAXFM,9
7812-FZHPE,9
6158-DWPZT,6
4116-IQRFR,9
6963-KQYQB,10
1820-DJFPH,10
7503-EPSZW,10
3251-YMVWZ,10
3120-FAZKD,10
2565-JSLRY,7
5220-AGAAX,10
7601-DHFWZ,10
3549-ZTMNH,9
2740-JFBOK,7
5701-SVCWR,7
1131-QQZEB,10
4656-CAURT,10
1599-EAHXY,10
6546-OPBBH,10
1555-HAPSU,10
0562-HKHML,10
6834-NXDCA,4
7356-AYNJP,8
7161-DFHUF,10
3389-KTRXV,10
8859-AXJZP,10
8165-ZJRNM,10
0784-GTUUK,10
9229-RQABD,9
2632-TACXW,10
7343-EOBEU,7
6734-PSBAW,10
4779-ZGICK,10
6258-NGCNG,8
3797-VTIDR,2
6134-KWTBV,10
2560-QTSBS,10
1970-KKFWL,10
8785-EPNCG,8
1207-BLKSA,10
8148-NLEGT,10
7945-PRBVF,10
2888-ADFAO,10
3373-DIUUN,10
6549-YMFAW,7
6922-NCEDI,10
8003-EWNDZ,8
8909-BOLNL,9
2569-WGERO,10
8044-BGWPI,8
9798-OPFEM,10
1293-HHSHJ,10
8067-NIOYM,10
8246-SHFGA,9
2111-DWYHN,8
0835-DUUIQ,10
6828-HMKWP,9
0547-HURJB,9
1045-LTCYT,9
0278-YXOOG,8
8267-KFGYD,8
0640-YJTPY,10
5793-YOLJN,10
3212-KXOCR,10
5480-XTFFL,10
6770-XUAGN,7
6685-XSHHU,10
