customerID,Predicted_NPS
6447-EGDIV,10
3452-FLHYD,9
4063-EIKNQ,9
5955-EPOAZ,8
9986-BONCE,8
5624-BQSSA,8
6728-WYQBC,8
6892-BOGQE,10
9173-IVZVP,10
8174-LNWMW,10
9313-QOLTZ,9
6923-AQONU,10
3847-BAERP,8
5158-RIVOP,9
7243-LCGGZ,8
0426-TIRNE,8
7434-SHXLS,8
5324-KTGCG,10
6980-CDGFC,10
5266-PFRQK,10
6619-RPLQZ,10
4980-URKXC,10
2958-NHPPS,9
3978-YNKDD,10
9746-UGFAC,10
8908-SLFCJ,10
1843-TLSGD,9
9030-QGZNL,9
2621-UDNLU,8
7219-TLZHO,8
7764-BDPEE,8
6982-UQZLY,7
8544-JNBOX,10
7558-IMLMT,10
9084-OAYKL,10
6532-YLWSI,10
4803-LBYPN,10
6527-PZFPV,9
1760-CAZHT,9
4013-GUXND,8
6625-FLENO,10
8727-JQFHV,10
4990-ALDGW,10
5542-NKVRU,10
9046-DQMTP,10
9509-MPYOD,10
3458-IDMFK,10
1395-WSWXR,10
6419-ZTTLE,9
8966-OIQHG,10
5372-FBKBN,9
9867-JCZSP,9
0750-EKNGL,8
0463-WZZKO,8
0816-TSPHQ,8
3645-DEYGF,8
2700-LUEVA,8
2545-LXYVJ,10
1293-BSEUN,10
8430-TWCBX,10
4878-BUNFV,10
5006-MXVRN,10
7305-ZWMAJ,10
1614-JBEBI,8
2928-HLDBA,8
7976-CICYS,7
9367-OIUXP,8
6394-HHHZM,8
3007-FDPEA,7
8620-RJPZN,8
2236-HILPA,10
0780-XNZFN,10
1862-QRWPE,10
8191-XWSZG,10
4807-IZYOZ,10
6223-DHJGV,10
0936-NQLJU,10
8402-OOOHJ,10
6016-LVTJQ,10
1488-SYSFC,9
8681-ICONS,9
9534-NSXEM,9
4092-OFQZS,10
4933-IKULF,9
3012-VFFMN,9
3530-CRZSB,9
3750-YHRYO,9
2351-RRBUE,9
6490-FGZAT,9
3675-EQOZA,8
2839-RFSQE,8
2480-JZOSN,7
5088-QZLRL,7
8838-GPHZP,10
8164-OCKUJ,10
2525-GVKQU,10
9067-SQTNS,10
7205-BAIAD,10
8884-FEEWR,10
6563-VRERX,10
9392-XBGTD,10
7407-SUJIZ,9
1038-RQOST,9
0787-LHDYT,9
2907-ILJBN,9
7435-ZNUYY,9
3976-NLDEZ,8
5049-GLYVG,8
6855-VLGOS,10
4302-ZYFEL,10
2804-ETQDK,10
0052-YNYOT,10
8434-VGEQQ,10
7493-GVFIO,10
3712-PKXZA,10
7717-BICXI,10
6340-DACFT,10
1215-EXRMO,10
9620-QJREV,10
5176-LMJXE,10
5918-VUKWP,10
8763-KIAFH,10
8963-MQVYN,9
0422-OHQHQ,9
9512-PHSMG,8
1784-BXEFA,8
6924-TDGMT,9
2690-DVRVK,9
1925-GMVBW,8
5808-TOTXO,9
4390-KYULV,8
6942-LBFDP,7
7893-IXHRQ,8
9708-KFDBY,8
3803-KMQFW,8
1927-QEWMY,10
8229-BUJHX,10
0397-ZXWQF,10
7695-PKLCZ,10
9639-BUJXT,10
3154-HMWUU,10
2346-LOCWC,10
2400-FEQME,10
3662-FXJFO,10
0129-QMPDR,10
6169-PPETC,10
7321-KKSDU,10
0536-BGFMZ,9
8746-BFOAJ,9
1866-ZSLJM,9
1635-HDGFT,10
4378-BZYFP,9
6696-YDAYZ,10
6476-EPYZR,9
2732-ISEZX,8
8189-DUKMV,9
6231-WFGFH,8
2792-VPPET,7
5857-XRECV,9
2002-MZHWP,8
9753-OYLBX,8
4255-DDUOU,8
4745-LSPLO,8
7268-WNTCP,10
8701-DGLVH,10
1306-RPWXZ,10
6961-MJKBO,10
0048-PIHNL,10
4884-LEVMQ,10
9184-GALIL,10
5546-BYZSM,10
5124-EOGYE,10
7244-KXYZN,10
1682-VCOIO,10
4623-ZKHLY,9
7010-ZMVBF,9
7998-ZLXWN,9
8942-DBMHZ,9
3752-CQSJI,9
7266-GSSJX,8
3724-BSCVH,9
7706-DZNKK,8
7140-ADSMJ,8
5774-XZTQC,9
1385-TQOZW,8
3717-FDJFU,9
9618-LFJRU,8
3594-IVHJZ,7
6870-ECSHE,9
8262-COGGB,7
0673-IGUQO,8
5996-DAOQL,7
8559-WNQZS,9
2668-TZSPS,8
0374-FIUCA,10
6248-BSHKG,10
0731-EBJQB,10
0040-HALCW,10
3705-PSNGL,10
4625-LAMOB,10
6772-WFQRD,10
1222-KJNZD,10
1087-GRUYI,10
6265-FRMTQ,10
3594-BDSOA,10
3070-FNFZQ,10
1159-WFSGR,9
1245-HARPS,9
7817-OMJNA,9
1539-LNKHM,9
1790-NESIO,9
4486-EFAEB,8
6698-OXETB,9
8735-NBLWT,9
4568-TTZRT,9
2030-BTZRO,9
9929-PLVPA,9
2495-TTHBQ,8
9770-LXDBK,8
2410-CIYFZ,8
6579-JPICP,8
2239-CFOUJ,9
3727-JEZTU,8
1963-VAUKV,8
4957-SREEC,10
1085-LDWAM,10
7073-QETQY,10
6585-WCEWR,10
1074-WVEVG,10
7647-GYYKX,10
5774-QPLTF,10
5242-UOWHD,10
1552-TKMXS,10
8512-WIWYV,10
2085-JVGAD,10
3982-JGSFD,10
8859-DZTGQ,10
9860-LISIZ,10
1872-EBWSC,10
2346-CZYIL,10
0519-DRGTI,9
1930-BZLHI,9
7813-TKCVO,9
1763-KUAAW,9
5003-OKNNK,9
9932-WBWIK,9
5057-RKGLH,9
1850-AKQEP,9
7665-VIGUD,9
6671-NGWON,9
2739-CCZMB,9
6621-YOBKI,8
5687-DKDTV,8
0031-PVLZI,8
9818-XQCUV,8
8739-QOTTN,8
5562-YJQGT,8
4195-SMMNX,8
2592-YKDIF,8
4634-JLRJT,7
1099-GODLO,9
3590-TCXTB,8
0794-YVSGE,10
7515-LODFU,10
0962-CQPWQ,10
3457-PQBYH,10
5567-GZKQY,10
8380-MQINP,10
5177-RVZNU,10
8590-OHDIW,10
0582-AVCLN,10
5214-CHIWJ,10
0142-GVYSN,9
9950-MTGYX,10
5847-MXBEO,10
8204-TIFGJ,9
3125-RAHBV,10
0516-QREYC,9
6131-JLWZM,8
6838-HVLXG,9
9256-JTBNZ,9
0064-SUDOG,10
2342-CKIAO,8
1755-RMCXH,8
8610-ZIKJJ,9
9122-UMROB,8
7814-LEEVE,7
3090-QFUVD,8
8073-IJDCM,7
2676-ISHSF,8
7083-MIOPC,10
0704-VCUMB,10
9504-YAZWB,10
0932-YIXYU,10
3190-ITQXP,10
9081-WWXKP,10
5924-SNGKP,10
4518-FZBSX,10
4825-FUREZ,10
6188-UXBBR,10
2642-MAWLJ,10
7596-IIWYC,10
4203-QGNZA,10
5260-UMPWX,9
6072-NUQCB,10
1834-WULEG,10
4054-CUMIA,9
1178-PZGAB,10
4488-PSYCG,9
2371-JUNGC,9
6278-FEPBZ,9
4083-EUGRJ,8
4797-MIWUM,8
8388-DMKAE,9
4537-CIBHB,9
5345-BMKWB,8
4732-RRJZC,8
7353-YOWFP,9
2439-QKJUL,8
4393-OBCRR,9
3195-TQDZX,7
5067-DGXLL,8
8203-XJZRC,8
0670-KDOMA,7
2876-VBBBL,7
5868-YTYKS,8
4211-MMAZN,8
2081-KJSQF,7
6980-IMXXE,10
0902-XKXPN,10
3774-VBNXY,10
1955-IBMMB,10
1722-LDZJS,10
7033-CLAMM,10
0506-YLVKJ,10
9805-FILKB,10
8577-QSOCG,10
2384-OVPSA,10
7815-PDTHL,10
0625-AFOHS,10
9621-OUPYD,9
4804-NCPET,10
6131-IUNXN,9
5039-LZRQT,9
2926-JEJJC,9
5850-BDWCY,8
1641-BYBTK,8
9294-TDIPC,8
3744-ZBHON,7
3345-JHUEO,7
3039-MJSLN,8
4697-LUPSU,9
7310-EGVHZ,8
6380-ARCEH,8
6469-MRVET,8
3247-MHJKM,8
8305-VHZBZ,7
5356-RHIPP,7
2955-PSXOE,7
8048-DSDFQ,8
1493-AMTIE,7
4786-UKSNZ,8
7839-QRKXN,7
5902-WBLSE,10
7673-BQGKU,10
5529-GIBVH,10
9602-WCXPI,10
4361-FEBGN,10
0318-ZOPWS,10
8957-THMOA,10
3170-NMYVV,10
9710-NJERN,10
4735-BJKOU,10
6000-UKLWI,10
8327-WKMIE,10
9068-FHQHD,10
5519-TEEUH,10
2120-SMPEX,9
3778-FOAQW,10
4018-KJYUY,9
2749-CTKAJ,10
7137-NAXML,10
0516-VRYBW,10
8999-EXMNO,10
5505-OVWQW,9
6648-INWPS,9
5777-ZPQNC,9
2791-SFVEW,8
1494-EJZDW,9
0224-NIJLP,9
8631-XVRZL,9
7845-URHJN,9
7787-BNTZM,8
3977-QCRSL,8
6469-QJKZW,8
4397-FRLTA,8
5712-VBOXD,8
1066-JKSGK,8
1934-SJVJK,8
4897-QSUYC,7
8974-OVACP,8
4781-ZXYGU,7
7853-GVUDZ,7
0464-WJTKO,10
0264-CNITK,10
4821-WQOYN,10
0508-SQWPL,10
2228-BZDEE,10
9257-AZMTZ,10
5296-BFCYD,10
0902-RFHOF,10
1776-SPBWV,10
3769-MHZNV,10
5845-BZZIB,10
5627-TVBPP,10
1934-MKPXS,10
7328-OWMOM,10
1403-LKLIK,10
2150-OEGBV,10
5474-LAMUQ,10
7267-FRMJW,10
1133-KXCGE,9
8499-BRXTD,9
1328-EUZHC,10
4616-EWBNJ,9
0829-DDVLK,9
3243-ZHOHY,9
2387-KDZQY,9
7777-UNYHB,9
9367-TCUYN,9
6861-OKBCE,9
9483-GCPWE,9
1952-DVVSW,9
2587-YNLES,9
8752-IMQOS,9
7017-VFULY,8
8006-PYCSW,8
3148-BLQJT,8
1240-KNSEZ,7
1000-AJSLD,7
7463-IFMQU,10
5848-FHRFC,10
1403-GYAFU,10
7064-JHXCE,10
1167-OYZJF,10
3635-QQRQD,10
6139-ZZRBQ,10
8540-ZQGEA,10
8129-GMVGI,10
0442-TDYUO,10
7634-HLQJR,10
8902-ZEOVF,10
2812-REYAT,10
2068-WWXQZ,10
6725-TPKJO,10
1757-TCATG,10
2300-RQGOI,10
6551-VLJMV,10
5380-XPJNZ,10
6147-CBCRA,10
0301-KOBTQ,10
5849-ASHZJ,10
7632-YUTXB,10
6100-FJZDG,10
0357-NVCRI,10
9867-NNXLC,9
2682-KEVRP,9
5876-QMYLD,10
2164-SOQXL,9
1223-UNPKS,10
2333-KWEWW,10
7542-CYDDM,9
0859-YGKFW,10
4359-INNWN,9
8317-BVKSO,8
8387-UGUSU,9
5993-BQHEA,9
7531-GQHME,9
3239-TPHPZ,9
9442-JTWDL,9
7094-MSZAO,8
1383-EZRWL,8
2717-HVIZY,9
4291-YZODP,9
2159-TURXX,8
4785-NKHCX,8
1855-CFULU,8
7874-ECPQJ,7
1336-EZFZY,8
3407-QGWLG,8
5919-VCZYM,8
0871-OPBXW,7
0188-GWFLE,8
3030-ZKIWL,8
4661-NJEUX,7
2812-SFXMJ,8
1349-WXNGG,8
7096-UCLNH,8
5028-HTLJB,7
8749-CLJXC,8
9962-BFPDU,8
3454-JFUBC,10
9800-OUIGR,10
0847-HGRML,10
6621-NRZAK,10
9507-HSMMZ,10
1552-CZCLL,10
9251-AWQGT,10
2208-MPXIO,10
9585-KKMFD,10
1269-FOYWN,10
8215-NGSPE,10
4955-VCWBI,10
3097-FQTVJ,10
9824-QCJPK,10
4716-MRVEN,10
4709-LKHYG,10
1401-FTHFQ,9
7047-YXDMZ,9
4712-UYOOI,9
3556-BVQGL,9
3011-WQKSZ,9
5688-KZTSN,8
4079-ULGFR,9
7277-KAMWT,9
4323-ELYYB,9
8084-OIVBS,9
0380-ZCSBI,9
8439-LTUGF,8
0967-BMLBD,9
4860-YZGZM,8
2017-CCBLH,9
1009-IRMNA,8
6972-SNKKW,8
6734-CKRSM,8
2393-DIVAI,8
7808-DVWEP,8
4986-MXSFP,7
4237-CLSMM,8
9700-ZCLOT,8
3807-XHCJH,8
7698-YFGEZ,8
4877-EVATK,8
8232-UTFOZ,10
3678-MNGZX,10
4277-BWBML,10
5146-YYFRZ,10
2181-TIDSV,10
1764-VUUMT,10
1460-UZPRJ,10
4636-TVXVG,10
0281-CNTZX,10
3507-GASNP,10
0621-TSSMU,10
1574-DYCWE,10
8859-YSTWS,10
7560-QRBXH,10
2796-NNUFI,10
5310-NOOVA,10
5970-GHJAW,10
9418-RUKPH,10
4632-PAOYU,10
3623-FQBOX,9
5469-NUJUR,9
9847-HNVGP,9
3190-FZATL,9
5546-QUERU,9
9522-ZSINC,9
5014-GSOUQ,9
0221-NAUXK,9
4895-TMWIR,8
0114-RSRRW,8
4694-PHWFW,9
9788-YTFGE,8
3363-EWLGO,8
6377-KSLXC,8
3097-PYWXL,8
5619-XZZKR,9
5144-PQCDZ,7
7521-YXVZY,8
0178-CIIKR,8
5173-ZXXXL,9
1796-JANOW,8
2542-HYGIQ,8
3506-LCJDC,8
5143-WMWOG,7
6286-SUUWT,8
0784-ZQJZX,10
1052-QJIBV,10
3642-BYHDO,10
6345-FZOQH,10
9537-JALFH,10
3973-SKMLN,10
7969-FFOWG,10
5821-MMEIL,10
1657-DYMBM,10
9588-YRFHY,10
3079-BCHLN,10
8896-RAZCR,10
1755-FZQEC,10
2878-DHMIN,10
3043-SUDUA,10
4609-KNNWG,10
2819-GWENI,10
8194-PEEBY,10
6061-PQHMK,10
6479-OAUSD,10
1069-QJOEE,9
3530-VWVGU,9
9967-ATRFS,9
8748-HFWBO,10
8884-MRNSU,9
7279-NMVJC,9
0347-UBKUZ,9
3061-BCKYI,9
4936-YPJNK,8
2673-ZALNP,9
6202-JVYEU,8
7677-SJJJK,9
0754-EEBDC,9
2832-SCUCO,8
5066-GFJMM,7
7636-XUHWW,7
4800-VHZKI,7
2654-VBVPB,8
3900-AQPHZ,8
6654-QGBZZ,8
5515-IDEJJ,8
2320-JRSDE,7
7878-RTCZG,8
2369-FEVNO,7
2429-AYKKO,10
6060-QBMGV,10
1591-XWLGB,10
8285-ABVLB,10
4817-KEQSP,10
6734-JDTTV,10
5656-JAMLX,10
8711-LOBKY,10
3359-DSRKA,10
7114-AEOZE,10
9371-BITHB,10
6349-JDHQP,10
5642-MHDQT,10
7297-DVYGA,10
9447-YPTBX,10
9916-AYHTC,10
1839-FBNFR,10
5231-FIQPA,10
8917-FAEMR,10
9385-EHGDO,10
7446-SFAOA,10
1498-DQNRX,9
4962-CHQPW,10
5171-EPLKN,10
0594-UFTUL,9
3675-YDUPJ,8
8075-GXIUB,9
0310-VQXAM,9
5726-CVNYA,9
8314-HTWVE,9
4020-KIUDI,9
6164-HXUGH,9
4140-WJAWW,8
6776-TLWOI,8
0137-UDEUO,8
4396-KLSEH,7
0030-FNXPP,8
2303-PJYHN,8
8150-QUDFX,8
4464-JCOLN,9
1135-LMECX,8
0107-WESLM,6
4291-HPAXL,8
1064-FBXNK,9
7606-BPHHN,10
7876-DNYAP,10
2607-DHDAK,10
0505-SPOOW,10
0831-JNISG,10
3996-ZNWYK,10
8750-QWZAJ,10
1813-JLKWR,10
7167-PCEYD,10
2418-TPEUN,10
0608-JDVEC,10
1686-STUHN,10
9624-EGDEQ,10
7696-CFTAT,10
5995-WWKKG,10
0969-RGKCU,10
2729-VNVAP,10
5871-DGTXZ,10
5917-RYRMG,10
0219-QAERP,10
2829-HYVZP,10
2805-AUFQN,10
9801-NOSHQ,10
4795-UXVCJ,10
8779-YIQQA,10
1561-BWHIN,10
4685-TFLLS,9
9364-YKUVW,9
3721-CNZHX,9
5384-ZTTWP,9
1038-ZAGBI,9
1680-VDCWW,9
4318-RAJVY,9
4182-BGSIQ,8
1226-JZNKR,9
1449-XQEMT,8
8562-GHPPI,8
4892-VLANZ,8
5893-KCLGT,10
2984-RGEYA,10
7729-XBTWX,10
1830-IPXVJ,10
1399-OUPJN,10
7157-SMCFK,10
0607-DAAHE,10
2589-AYCRP,10
1709-EJDOX,10
6048-NJXHX,10
9975-GPKZU,10
8510-BBWMU,10
5804-JMYIO,10
2277-AXSDC,10
4335-UPJSI,10
9548-LERKT,10
3181-MIZBN,9
8138-EALND,9
9845-QOMAD,9
5577-OTWWW,9
8573-CGOCC,9
9227-UAQFT,9
5063-IUOKK,9
3078-ZKNTS,9
3352-RICWQ,9
2428-ZMCTB,9
2667-WYLWJ,9
4558-CGYCZ,8
0268-QKIWO,8
3936-QQFLL,8
3930-ZGWVE,8
3717-OFRTN,8
6849-WLEYG,8
7239-HZZCX,8
2465-BLLEU,7
6124-ACRHJ,8
7853-WNZSY,7
1156-ZFYDO,8
9103-CXVOK,8
0404-AHASP,10
3173-WSSUE,10
0042-RLHYP,10
6928-ONTRW,10
7706-YLMQA,10
4086-WITJG,10
9625-RZFUK,10
9135-HSWOC,10
5730-DBDSI,10
6974-DAFLI,10
3646-ITDGM,10
9938-PRCVK,10
3451-VAWLI,10
3374-PZLXD,10
7026-YMSBE,10
1270-XKUCC,10
2595-KIWPV,10
1089-XZWHH,10
8173-RXAYP,10
5495-GPSRW,10
1964-SVLEA,9
5148-HKFIR,10
2466-FCCPT,9
6746-WAUWT,9
2332-EFBJY,8
3824-RHKVR,9
1699-TLDLZ,10
2138-VFAPZ,9
1429-UYJSV,9
5442-PPTJY,9
1563-IWQEX,9
6319-QSUSR,9
5396-IZEPB,9
3981-QSVQI,8
5647-URDKA,9
9970-QBCDA,8
6260-XLACS,9
3077-RSNTJ,8
7623-HKYRK,8
7762-ONLJY,9
0247-SLUJI,8
6615-ZGEDR,8
1945-XISKS,10
8917-SZTTJ,10
1241-FPMOF,10
7427-AUFPY,10
2675-IJRGJ,10
9646-NMHXE,10
9503-XJUME,10
5093-FEGLU,10
0362-RAOQO,10
1985-MBRYP,10
8008-OTEZX,10
1577-HKTFG,9
7850-THJMU,10
3178-CIFOT,9
8143-ETQTI,10
6082-OQFBA,10
8969-PRHFK,9
1057-FOGLZ,9
3865-ZFZIB,10
8573-JGCZW,9
1272-ILHFG,9
5312-TSZVC,9
0956-SYCWG,9
3082-WQRVY,9
0486-LGCCH,9
2466-NEJOJ,9
4160-AMJTL,8
9150-KPBJQ,9
4719-UMSIY,8
3694-GLTJM,8
7526-IVLYU,8
0690-SRQID,7
1465-WCZVT,8
2640-LYMOV,8
3845-FXCYS,7
8329-IBCTI,8
5562-BETPV,9
1194-SPVSP,8
7291-CDTMJ,7
7721-DVEKZ,8
6141-OOXUQ,8
3785-NRHYR,8
0970-QXPXW,8
3274-NSDWE,10
7602-DBTOU,10
2718-YSKCS,10
6217-KDYWC,10
7416-CKTEP,10
9170-ARBTB,10
4698-KVLLG,10
5468-BPMMO,10
1106-HRLKZ,10
1051-EQPZR,10
4487-ZYJZK,10
4750-UKWJK,10
9313-CDOGY,10
7601-GNDYK,10
3280-NMUVX,10
3721-WKIIL,10
0042-JVWOJ,10
0354-VXMJC,10
8022-BECSI,10
7319-ZNRTR,10
7977-HXJKU,10
4703-MQYKT,10
8457-XIGKN,9
4452-ROHMO,10
6036-TTFYU,9
4881-GQJTW,9
6040-CGACY,9
9424-CMPOG,9
3146-JTQHR,9
8148-WOCMK,9
5702-SKUOB,8
6837-BJYDQ,9
1087-UDSIH,7
6184-DYUOB,7
7854-EKTJL,7
7989-CHGTL,7
4588-YBNIB,7
1166-PQLGG,10
2900-PHPLN,10
8043-PNYSD,10
2616-FLVQC,10
7941-RCJOW,10
0788-DXBFY,10
6582-PLFUU,10
4299-OPXEJ,10
3777-XROBG,10
7872-BAAZR,10
2230-XTUWL,10
1047-RNXZV,10
8717-VCTXJ,10
7242-EDTYC,10
2484-DGXPZ,9
3486-NPGST,10
7061-OVMIM,10
6506-EYCNH,9
0559-CKHUS,10
7552-KEYGT,10
0164-XAIRP,10
1237-WIYYZ,9
3131-NWVFJ,9
7609-NRNCA,9
0854-UYHZD,9
1093-YSWCA,9
4365-MSDYN,8
1345-GKDZZ,9
7196-LIWRH,9
3724-UCSHY,8
7311-MQJCH,8
1354-YZFNB,9
4693-VWVBO,8
2866-IKBTM,8
1029-QFBEN,8
8605-ITULD,8
2576-HXMPA,8
1622-HSHSF,7
0927-CNGRH,8
7601-WFVZV,8
7328-ZJAJO,10
5799-JRCZO,10
8395-ETZKQ,10
8755-OGKNA,10
8514-VZHEB,10
9814-AOUDH,10
4644-OBGFZ,10
2122-SZZZD,10
2061-VVFST,10
7216-KAOID,10
0428-AXXLJ,9
9391-TTOYH,9
3318-ISQFQ,9
2320-TZRRH,9
3423-HHXAO,9
4451-RWASJ,9
7649-PHJVR,9
8076-FEZKJ,9
5624-RYAMH,8
2229-DPMBI,9
7337-CINUD,9
7727-SHVZV,8
8053-WWDRO,8
2550-QHZGP,9
6806-YDEUL,8
6368-TZZDT,9
0883-EIBTI,8
1051-GEJLJ,8
7551-JOHTI,8
5906-BFOZT,7
8566-YPRGL,7
1905-OEILC,8
3279-DYZQM,10
8241-JUIQO,10
8966-SNIZF,10
8347-GDTMP,10
6848-HJTXY,10
6729-FZWSY,10
2821-WARNZ,10
6479-SZPLM,10
2171-UDMFD,10
2650-GYRYL,10
5696-EXCYS,10
8944-AILEF,8
2788-CJQAQ,9
3750-RNQKR,9
4770-QAZXN,9
2882-DDZPG,9
3546-GHEAE,9
4801-KFYKL,9
1015-JPFYW,9
0895-LNKRC,9
1257-SXUXQ,8
1179-INLAT,8
3679-XASPY,8
7617-EYGLW,8
1725-MIMXW,7
9174-FKWZE,6
8393-JMVMB,8
4760-XOHVN,8
3910-MRQOY,10
2848-YXSMW,10
5346-BZCHP,10
2626-VEEWG,10
9063-ZGTUY,10
6518-PPLMZ,10
1098-KFQEC,10
5016-LIPDW,10
2817-LVCPP,10
8249-THVEC,10
0386-CWRGM,10
6762-NSODU,10
6878-GGDWG,9
0839-QNXME,10
1627-AFWVJ,10
0098-BOWSO,9
3985-HOYPM,10
7956-XQWGU,9
2243-FNMMI,9
5616-PRTNT,9
3525-DVKFN,10
2223-KAGMX,9
0208-BPQEJ,9
8295-FHIVV,8
8410-BGQXN,8
2308-STERM,8
9101-NTIXF,8
5766-ZJYBB,8
9629-NHXFW,7
7298-IZWLY,7
2220-IAHLS,8
8747-UDCOI,10
2007-QVGAW,10
7643-RCHXS,10
1302-TPUBN,10
2075-PUEPR,10
6323-AYBRX,10
4893-GYUJU,10
3620-EHIMZ,10
8922-NPKBJ,10
2428-HYUNX,10
5986-WWXDV,10
5917-HBSDW,10
9142-XMYJH,10
4425-OWHWB,9
1345-ZUKID,9
2892-GESUL,10
9766-HGEDE,9
4311-QTTAI,9
2266-FUBDZ,10
2096-XOTMO,9
5961-VUSRV,9
4573-JKNAE,9
1735-XMJVH,8
4903-UYAVB,8
0366-NQSHS,8
3308-DGHKL,10
3976-HXHCE,10
5787-KXGIY,10
2146-EGVDT,10
4742-TXUEX,10
5465-BUBFA,10
7190-XHTWJ,10
4641-FROLU,10
5914-GXMDA,10
3523-BRGUW,10
9347-AERRL,10
1915-OAKWD,9
6112-KTHFQ,8
2592-HODOV,9
5602-BVFMK,9
4815-TUMEQ,9
2320-YKQBO,8
7785-RDVIG,8
0396-HUJBP,8
6598-RFFVI,9
0761-AETCS,8
7926-IJOOU,8
4667-OHGKG,7
1724-IQWNM,7
9972-EWRJS,10
8857-CUPFQ,10
7293-LSCDV,10
0206-OYVOC,10
6425-JWTDV,10
9531-NSBMR,10
9631-RXVJM,10
5186-PEIZU,10
9617-UDPEU,9
5537-UXXVS,9
6082-GLJIX,9
4946-EDSEW,8
4541-RMRLG,8
0303-WMMRN,8
3156-QLHBO,8
1098-TDVUQ,7
5510-BOIUJ,8
9374-YOLBJ,8
0613-WUXUM,10
3970-XGJDU,10
9565-AXSMR,10
3764-MNMOI,10
4475-NVTLU,10
3653-NCRDJ,10
7168-HDQHG,10
8780-RSYYU,9
1439-LCGVL,10
9837-FWLCH,8
9498-FIMXL,9
6979-TNDEU,9
9137-NOQKA,7
1663-MHLHE,8
3308-MHOOC,7
4232-JGKIY,7
3373-YZZYM,8
3498-LZGQZ,10
1231-YNDEK,10
6051-PTVNS,10
6016-NXBNJ,10
9046-JBFWA,9
5859-HZYLF,10
1998-VHJHK,10
0487-VVUVK,9
3266-FTKHB,10
2862-JVEOY,9
7302-ZHMHP,8
0825-CPPQH,10
9500-WBGRP,10
1697-LYYYX,10
4163-HFTUK,10
7009-PCARS,10
4933-BSAIP,10
8873-TMKGR,10
9039-ZVJDC,7
1407-DIGZV,9
6569-KTMDU,8
6121-VZNQB,7
9441-QHEVC,8
9451-WLYRI,10
4530-NDRKU,10
4774-HHGGS,10
9467-ROOLM,9
1431-CYWMH,9
0307-BCOPK,9
2005-DWQZJ,9
1991-VOPLL,9
1015-OWJKI,8
9732-OUYRN,10
2023-VQFDL,9
1218-VKFPE,9
0661-KQHNK,9
5222-JCXZT,8
7234-KMNRQ,8
1423-BMPBQ,8
3719-TDVQB,10
4635-EJYPD,10
7469-LKBCI,10
9025-ZRPVR,8
1386-ZIKUV,8
7968-QUXNS,8
5025-GOOKI,9
9975-SKRNR,8
3572-UUHRS,10
5863-OOKCL,9
0620-XEFWH,8
8992-CEUEN,7
9318-NKNFC,7
8464-EETCQ,10
6508-NJYRO,9
7369-TRPFD,10
7473-ZBDSN,10
3387-PLKUI,9
3806-YAZOV,8
2967-MXRAV,9
9426-SXNHE,8
0621-CXBKL,10
9945-PSVIP,10
0827-ITJPH,10
9764-REAFF,10
6823-SIDFQ,10
